"","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01","2017-01-01","2017-02-01","2017-03-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-10-01","2017-11-01","2017-12-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01","2020-04-01","2020-05-01","2020-06-01","2020-07-01","2020-08-01","2020-09-01","2020-10-01","2020-11-01","2020-12-01","2021-01-01","2021-02-01","2021-03-01","2021-04-01","2021-05-01","2021-06-01","2021-07-01","2021-08-01","2021-09-01","2021-10-01","2021-11-01","2021-12-01"
"台中市",1973752543.45061,1724949651.36805,2015115658.13528,2020112053.33333,2249553232.89902,2265363584.75264,2465442942.36195,2545318486.733,2491040273.15914,2449413248.83819,2355028509.06096,2232491402.89347,2099155904.18645,1951457149.44649,2190343015.34036,2193695158.91294,2380619337.69063,2400411766.50634,2577023745.8194,2654304614.02735,2671016582.49158,2705649181.33803,2577446992.88256,2335816028.86406,2335107206.23501,2027013696.85767,2380634271.72583,2362906467.10136,2590487712.8821,2618688452.44492,2837292905.66038,2841563205.26894,2800623872.49737,2695709955.23223,2548899320.17544,2449438856.48942,2414006233.69257,2125360081.58508,2432405522.47874,2421953944.57547,2621522950.27624,2596961869.20981,2801499779.00553,2875916153.84615,2865481845.49356,2793581873.93526,2627457731.61145,2556270144.02004,2357816499.08032,2423104178.91374,2583124960.62992,2458021427.67689,2643183057.99649,2751306053.37876,3051425582.2854,3020886922.17671,3072341051.77994,2907112309.0379,2787508950.40369,2647138739.23739,2640063212.27301,2359426184.71338,2746218888.88889,2656564702.23325,2829726972.2058,2892485083.69498,3075163521.8509,3088057059.94898,3124205363.3218,3166630766.53013,2981690661.54755,2808080643.56436
"台北市",1108877628.59363,966992685.639516,1109275642.96035,1110981904.61298,1307343040.91801,1359962145.92275,1581809725.65378,1644755770.84382,1671916185.56701,1501870526.14163,1378596480.8814,1193848214.34175,1121580621.50404,1004943278.37051,1096857648.1775,1095995325.34247,1250098105.32688,1291334660.15038,1525597988.37027,1607581462.36559,1701326334.58647,1572483972.81487,1402927361.57438,1138514040.13272,1118082078.31809,960648505,1140048529.26869,1116243112.58278,1288265909.22753,1354361690.42454,1583002797.63857,1608930025.12984,1657511481.35299,1409557525.33784,1277544958.8776,1128893704.27298,1131287465.18987,996769305.150632,1102691062.14331,1107428670.13942,1273842107.3681,1313627138.44729,1512719073.18632,1590346704.37531,1685024529.61053,1453201198.0858,1282948341.87469,1098523948.15868,1064431087.7587,1050481210.96346,1122523928.51205,1045390133.20338,1223985377.76364,1351195613.18468,1656376264.52495,1607419934.09334,1689541123.09075,1416925661.58212,1261756912.61814,1066294838.50932,1121181916.49899,1015443298.0569,1169835803.88253,1092646602.50241,1227085795.43666,1239428126.72176,1466698421.44177,1488771268.10249,1610318140.54839,1510387634.4086,1365757936.50794,1133852504.86697
"台東縣",66003594.7242206,62832905.439756,66602231.6658572,71438168.0137154,75848383.2067887,83718398.2990787,85637321.9635861,95289653.712008,87400742.1780257,85433226.2809512,76288222.6469183,72962483.9822573,65020987.9577292,66403123.163238,65239799.0844354,69674621.0957501,71505109.7992916,77265922.2380275,83819997.6798144,92542540.5135876,87289582.733813,91115943.8058748,79041812.5,73422967.4586777,66026328.705999,63213705.1899411,67693193.0083703,72057578.245254,72369259.1763653,80920709.2198582,86963818.9338235,94521799.656273,88237413.1366016,86243095.5381901,74451926.4069264,74087233.6217552,68086352.278295,67812293.4362934,69768844.9481553,72576027.2307318,74735561.953017,81373758.2314205,84530721.1646137,96155342.599366,90757429.0524291,90253445.6435904,76895617.866005,73597616.9552856,64251210.2689487,72337132.9970799,69555190.9586906,71248351.910828,71520056.7778566,86510485.5090414,95235453.280779,102541969.504447,96288018.3572605,93156735.7910906,77244612.5461255,72923148.5100147,69656705.1732798,70094304.5466774,74748266.0098522,77020138.7487386,75955253.6483669,84231196.0943857,84790146.2377027,93671452.0166899,91772319.284802,97078467.8486372,83247439.5770393,79217581.9564647
"台南市",1990729920.98332,1731563463.88164,2051198523.36449,2087925885.91184,2246778236.69579,2283809545.45455,2396058634.92063,2466173750,2321524271.39553,2348761037.4415,2228008911.83479,2184985108.33333,1992760436.64384,1880234847.42807,2084536716.27907,2058563752.0938,2203120203.25203,2255614759.31677,2358696545.45455,2415016578.94737,2367142494.11765,2382532164.86903,2230388200.32573,2114255068.61063,2054063955.94714,1797834248.88889,2099252303.66492,2072702413.7931,2251165770.99237,2272427427.93792,2380045476.19048,2396809419.055,2303015968.10934,2286614125.387,2162553518.80878,2111658076.61612,2080507764.93256,1823793273.61564,2073696954.98676,2105616863.40641,2258954873.8812,2267568616.10633,2394081557.37705,2444662818.62745,2368119896.8254,2397246500.40883,2245816508.21089,2188855126.99906,2046964215.68627,2092626210.62992,2246002661.8705,2193856705.53936,2333104391.14391,2440525187.11923,2661219798.59895,2664401451.01664,2633179112.27154,2586800329.67033,2456085308.98876,2353199079.45736,2130549468.6907,2072339927.76058,2478451966.35121,2377619020.77151,2563314571.98444,2633774927.23493,2773010327.86885,2776235374.07798,2757228092.42871,2845323598.44811,2651275367.28697,2570156617.95407
"宜蘭縣",253193150.994575,216611311.778291,254683747.083528,247519286.384977,269834249.480249,268867920.168067,304611890.909091,321092973.202892,304592868.338558,296462531.590414,282595363.292734,267780060.352832,243373743.180864,234013012.879485,254426683.579336,251989940.229885,253125907.643312,250210152.34375,286895074.349442,316756408.247423,322967770.750988,310240534.962089,277156982.035928,258499308.065227,263195986.038394,219393703.374778,259473166.880068,259921091.314031,267494455.821009,279181250.986582,306007113.670134,325733043.831169,316085584.077381,297194740.67724,267937141.744548,256365617.232809,263163667.736758,216827750.796178,263437626.757563,244288566.801619,269999820.542192,276714273.197929,304969370.683039,324077143.440948,325263609.813084,303602380.74588,279736294.333469,253846784.02748,239631497.005988,258821269.196025,266692070.504239,244523302.469136,270061599.340478,291297406.32806,331882274.285714,342782535.031847,334728765.762323,307876541.774332,268588910.776362,258770223.534374,269682418.328384,241588148.964301,275079628.712871,268142160.628546,278479853.836784,294555000,321158620.037807,338419300.492611,337584476.149915,341216829.602558,295521692.501047,288549450.853715
"花蓮縣",180874598.615917,169391437.663796,181278372.58348,186999224.860335,197949655.71205,207614047.233905,221215237.351655,235358875.759622,220297660.579345,221116189.989785,203026203.825857,206936516.225289,181367885.010267,173519026.870007,187163322.368421,189309234.380643,199830141.081626,195798658.575535,218187584.786054,216955206.299213,229453853.063843,229094174.657534,208447523.458445,198593927.789934,188171217.99308,165566332.116788,179219092.398427,189981499.82681,198278386.491557,202905452.853598,217952191.653787,216832021.991448,220394491.036159,217274463.143723,198519030.595813,196964338.85695,179483480.445707,177066943.005181,182532881.191324,190009777.851459,194116368.113266,202979804.970116,209595946.107784,222970792.110207,220669393.939394,210238379.433778,197701252.021999,194812973.451327,169643421.72524,188891068.422978,187859273.99651,187691554.441261,195103854.473943,209368847.631242,225038209.839953,230711404.011461,220489726.027397,219093964.94709,204015957.446809,200217107.757108,196089572.287027,182835936.225436,198006307.378443,197525278.836162,201942447.081462,214694349.69545,220704599.156118,228396275.546159,216589955.988683,228525576.398363,217448882.185947,205150123.099203
"金門縣",20583782.0118828,17480086.5239022,21415786.9668759,19870140.167364,25012144.7341823,24403208.5039984,30616804.2906294,29736689.4052441,31594142.8264143,26526343.4727503,25814039.7762585,19814210.0977199,20699685.8855135,17826412.047141,21010778.9108266,19891278.4810127,24179146.1679203,23240035.2181569,29480972.9407083,28749247.0837752,33006153.0241505,28418151.2042819,27337467.1419024,19670996.1604096,21277328.0898876,17645406.2352385,22388090.6753914,20912041.6666667,25189041.4175918,24189378.5188393,31000680.9470124,29514384.5796563,33286598.108747,26139829.1215403,25115566.704675,19628494.4841012,21174720.3274216,18504228.8438617,22131934.5794393,20226356.8521031,25122769.9214366,24241544.3760984,29428380.4060018,28233056.6893424,35078350.5650397,29020434.0320592,27753713.0801688,19994578.3664459,21059818.5890258,19752048.0156786,22806504.5221217,19329384.5057034,24240215.2317881,24050850.5850585,31312055.8375635,29206969.1863264,34620750.1194458,27415330.6410904,26114001.3742556,19772807.5221239,22438707.5471698,19144345.8064516,23855291.403594,20180695.672962,24590959.2162224,22854460.4141291,28855002.5497195,28154299.3884605,33571226.440138,29565260.4588394,29853041.633519,21556661.7719041
"南投縣",197385951.887184,187771781.681305,206175182.257356,224430303.830911,224124219.323278,246192968.241042,237260410.685805,271697707.81893,238426098.140087,258495775.862069,226588633.639632,238609049.429658,199007292.839903,209967452.256944,211039818.016379,222746830.955469,218896673.657718,240151706.398996,234393459.481695,263666429.772918,243789359.605911,269005404.14727,231459620.041754,234180354.67128,212719422.735346,198915602.546612,219858902.934537,229791976.796073,229609432.048682,253596573.688593,245987673.851159,272637200.170721,243215151.392814,260364784.1256,225844948.024948,233162096.774194,210711127.201566,195617980.214345,209182101.297614,228368265.174344,225541979.674797,242159206.61157,237829416.909621,266921365.376436,244294821.355236,264483098.346388,230953771.597134,232606013.274336,194925429.902584,227257802.995915,216846460.674157,219138302.731751,217640751.61987,250492113.336174,253312077.017616,273639186.602871,256434009.760065,263507703.225806,230114484.599589,238581106.214191,221722618.198037,218147853.476435,238416125.172572,247348468.384075,238513291.980505,264038434.318953,249177411.242604,272851735.700197,255901417.147934,283168053.660755,249347655.77342,252861313.69799
"屏東縣",336281487.114491,286915716.075157,338944083.224967,331593276.21379,387899322.169059,388669718.14212,434291079.616507,422045526.533997,416564361.485108,380852442.596991,392459881.632653,361028197.389886,343591765.913758,318413826.0497,344532988.013699,341011884.646629,384976367.65889,384525566.483084,431731486.542443,417002441.042615,433995720.198675,422659421.726559,420629770.959378,359431463.414634,351320128.152129,298388526.272578,360234218.166736,350777702.702703,395945799.614644,401158122.813836,435855840.816327,415808887.128713,421255898.764448,393681253.930818,397288695.299838,368400150.197628,368698980.994743,323952754.611067,364603237.088247,358997466.456196,407599319.267516,397013305.752561,430740775.356245,419273865.233568,437043924.210526,411210165.63147,411160765.306122,362014175.170068,340056726.572529,354135328.049317,370533199.285076,359503249.574106,398977026.459471,422258790.02079,485418397.435897,443344118.154377,470563427.72612,422354465.776294,424047979.363715,370532058.091286,381680589.022758,341294780.269058,402931196.619217,388493100.940975,418021954.217889,423619328.671329,442594109.720885,424060412.324422,442185832.963127,443871165.172855,434906218.708827,397271757.86299
"苗栗縣",558992057.142857,481448425.742574,562890567.375887,565802705.515088,601333159.315932,587260333.625988,652699120.689655,643666706.689537,620441592.201462,601206201.550388,579816187.658495,563862542.694497,537442284.40367,500553898.305085,590747176.981542,578921890.179514,586834530.232558,570791250,614638652.064027,634835793.721973,653717980.769231,629625040.358744,642872632.093933,569536839.430894,552344147.609148,461027954.779034,576972810.098793,551084239.244491,597700942.307692,587939154.411765,644560825.688073,641039042.357274,631921839.285714,585344747.663551,532179600.709849,520664888.475836,515473270.440252,439192991.689751,532564232.323232,551469225.206612,588239527.483124,544593845.47849,601339806.508355,609608767.482517,618695043.630018,584112483.841182,579894118.207817,533217634.194831,501667367.906067,505918381.618382,566754929.424538,525431663.223141,579445147.928994,572050819.672131,646858380.035026,641483640.552995,653388217.122683,619716234.146341,599925560.97561,615030646.551724,624657066.210046,535166737.668161,643577303.240741,610746123.853211,658644875.406284,634796868.686869,680998520.130577,682775672.131148,702863940.634596,702702520.833333,673729451.022605,623695966.480447
"桃園市",2079261690.78947,1860649595.9596,2149795829.78723,2224224125.43554,2327668087.22741,2409733823.35148,2497573466.04215,2703459843.27908,2470281800.9206,2512989647.20195,2276611015.10574,2288941253.26371,2033561938.13131,2018947410.71429,2197670099.50249,2213693990.57873,2304210785.17588,2403762678.13268,2499138316.77382,2708348520.2864,2605238165.61242,2646675338.12089,2361866947.62191,2309027051.36758,2234621032.02847,1938101235.00353,2287208850.32538,2282816083.96421,2396204596.62289,2462414087.06167,2552502282.15768,2738491747.09835,2515920268.69159,2484109385.57994,2243878358.30212,2237699788.73239,2180870000,1905007952.80612,2148365047.10633,2219295956.07235,2297463337.4158,2351115467.83626,2456914727.48135,2646390241.69184,2453927757.39645,2489384407.10209,2199835878.59425,2200278928.08684,1972329610.56106,2134896687.76371,2202832614.04779,2123766778.00974,2147004924.43325,2330857822.67793,2494556172.41379,2654357276.70206,2546645110.05354,2643200931.20222,2217046348.2781,2229668545.08197,2253457487.10391,2032202130.90909,2328076264.70588,2331308660.84425,2450799344.2623,2551200880.72122,2653458421.05263,2789323392.22615,2665686491.67734,2768130484.72776,2435225334.69945,2406326854.89635
"高雄市",2138427986.18491,1822200265.07277,2176359281.00988,2135747961.94291,2423464414.89362,2310010641.37308,2584845753.29108,2483022890.55192,2467644086.79065,2460764833.89504,2530595072.16495,2261600834.16087,2193342550.37116,1985635637.22898,2272357656.25,2179768681.54158,2413007531.23438,2345284873.94958,2622057775.571,2534623085.10638,2631379099.0099,2544068090.90909,2576893120.71692,2289174004.16017,2333472528.0567,1969299040.69767,2440358963.85542,2308890794.08543,2573886240.08461,2461690915.38842,2711034363.05732,2573476194.87179,2657938826.31579,2567316608.64979,2581366230.85339,2365624942.10526,2376439508.73362,2016236106.70893,2369504196.97818,2293789699.17012,2514884068.05485,2412228699.61612,2632544543.57916,2536332285.99703,2633180356.41548,2517687620,2540944516.47758,2279775451.59546,2221429117.98396,2186424380.02296,2418864356.97115,2242100580.50383,2447067026.02231,2424485909.99011,2728818972.53306,2605690533.19394,2763338114.19591,2588284465.04237,2595422479.20133,2364544830.27268,2385896303.82775,2039938944.60641,2543115609.16767,2417037554.03868,2629858761.21076,2532734597.37293,2795799364.9815,2645935590.09787,2796708408.70063,2718434677.59563,2751342545.77673,2513503278.39906
"基隆市",99866535.3925354,99255869.3081017,102715845.528455,111537695.852535,111836743.17468,126453275.064267,135341849.349349,160121279.170268,147454593.92945,145753293.172691,119768903.576983,116250183.360701,100526366.161616,104857139.935729,100744168.484188,110409217.610768,108705168.263326,119815774.144098,130350087.655223,155773670.561414,150453885.542169,155868509.815586,123531726.332538,115192497.203579,102189323.427965,100679263.222256,106152580.206634,113571972.808794,108951887.013596,124341524.279408,132108397.117296,154068947.82358,147219697.133586,142125669.76326,112867907.755733,110691714.74791,102174607.576133,103349434.92636,102978931.855057,112506949.39214,110570355.380059,122339650.276098,127362051.922117,153628246.920653,150048745.733788,147464274.268105,114487781.333333,109639318.885449,95825048.902987,111852043.77312,104443833.572453,108407998.215348,108249689.942678,130566640.690231,142976707.284768,160951771.875,151927077.793494,144469385.001569,112220454.181138,105722192.527952,105027504.145937,110233681.444992,109275211.900084,111493543.776057,107605224.334601,126660326.054442,132685732.86052,156961108.117211,148326482.617587,158095368.956743,126863168.172544,118893739.669421
"連江縣",4927383.17757009,4682951.25666413,5431149.27905004,4338666.40746501,5450847.84411277,5171103.2950759,6079226.91343744,6334074.5363766,6795044.31751034,6380103.99562124,6247280.70175439,5006514.24423879,7078053.8746828,5642100.39086608,5184787.47203579,4906288.85166574,5538998.44720497,5337478.73848335,6734845.96484596,6832252.38180838,7304653.59984475,6561993.72346317,5751420.54574639,4811022.23816356,5408495.55649598,4688244.41312664,5410040.68522484,4982658.05168986,5616615.38461538,5544682.94460641,6789722.89156627,6956537.1024735,7429324.7520574,6137878.43816118,5547199.16142558,5039174.7754491,5659299.10524073,5318943.17048854,5580450.08912656,5134280.69490533,5740532.00332502,5721042.28486647,6555584.83033932,7085996.26865672,7835847.36951549,6589384.82437415,5904665.68544996,5107543.82621951,5460758.80758808,5442702.64965653,5768289.67642527,5349192.81626209,5905554.8455804,5882114.47320452,7980995.63665212,7610154.74617852,8365072.52215955,6783785.39780389,6071388.71794872,5312802.29970326,6210687.03898841,5486062.56517205,6207673.5218509,5672629.80578676,6229402.28478172,5841893.35827877,7065904.52261307,7159896.39370392,8205881.46875671,7344522.90458092,6536711.04321257,5626152.36998657
"雲林縣",394760220.820189,346858055.555556,404371393.609789,400995226.811104,446341267.519805,458499282.539683,501324909.204759,511001885.676741,505207282.878412,485515154.098361,467696749.844042,441352831.564987,408310026.229508,389895752.727273,426716133.72093,422116975.574713,459078093.959732,462741412.969283,499355316.786414,503383653.846154,513959178.525226,514463917.525773,480599512.516469,438146134.094151,425258771.331058,373264610.951009,447916545.842218,444888417.317246,480365369.551485,495659387.62215,525629584.120983,518524310.00654,518795636.250776,495782225.21915,471680926.395939,434154724.770642,428599095.509171,380852669.836957,437815436.957972,438004709.066306,475974524.405507,468674444.444444,497810788.508557,507244573.845153,512002045.454545,500946178.428762,477207463.164638,433744400,401938637.566138,417695197.740113,447941293.286219,427868062.068966,457221247.588424,481343214.765101,538276088.834053,525240612.382234,541614919.852034,509574327.645051,485886065.468549,436607683.344757,443591336.467428,399951749.633968,473906802.443992,469294838.012959,495335822.95082,527770849.056604,536952997.873848,524327346.791637,543842922.465209,545490636.678201,523417422.611036,471011217.948718
"新北市",1439293916.59376,1280168835.2,1471311647.05882,1449756766.04018,1639112906.37565,1679928768.86653,1965565179.57851,2072507945.2496,2135141001.85529,1904752635.53745,1774826419.31684,1556651276.2717,1448736176.89016,1343811720.90113,1452001627.76222,1465926060.32045,1604282589.90719,1621778783.06878,1910187109.87726,2048660944.90711,2192647125.82366,2062317412.90323,1855819747.02835,1544808189.36366,1532962943.7521,1343420017.95332,1533775910.33539,1508025877.73224,1646823738.48987,1737683754.80154,2028992687.6434,2103910520.2514,2170183295.91837,1889032145.36517,1681186298.80607,1504456364.22136,1509899163.05022,1345474373.53826,1481686928.90059,1478301187.955,1647559823.42007,1685852078.70517,1917977194.29127,2068601022.20656,2225414313.23582,1951151775.25622,1707928280.8311,1493991564.97759,1411663899.53734,1469367959.77012,1537525838.97399,1465501333.80884,1597832889.54635,1759103968.46696,2150715351.82679,2146194715.0838,2255033471.39347,1931362624.45095,1694617545.72664,1487995888.27541,1568892801.09178,1463452122.00599,1622943616.72952,1570646363.31319,1672663793.66634,1809302122.90503,2092308906.97674,2152067246.14135,2242112463.87283,2143844369.50147,1934757125.22046,1639192941.58313
"新竹市",784456346.153846,719674120.982987,806166791.44385,801501041.490263,877292663.043478,875525748.324646,932767597.305389,943739255.079007,918779421.793921,905401965.361446,845792590.909091,810644919.484702,786335250.219491,709313865.187713,791343044.982699,783132313.371616,844484332.810047,845009760.11994,912277061.85567,925815081.001473,922890704.94186,895623179.487179,838727549.618321,786656772.875817,781803563.535912,701699441.233141,813309444.949955,795416429.192007,868947071.428571,864754340.359095,932750191.570881,941278656.832298,916971232.048375,868749397.590361,827558412.052117,796794578.41484,792062702.936097,715316144.79638,800849620.141343,806216722.972973,860363934.030571,862273993.808049,933865360.983103,945222546.296296,923543850.26738,892061981.057616,828474014.962593,807643330.34915,794885131.450828,766652626.168224,831215918.560606,800585648.496241,884271671.04112,895913100.649351,983343744.07583,973524412.251656,959863590.150913,910314520.31115,858760780.322307,825788219.895288,841720467.557252,744341406.401552,854405477.06422,802694836.716681,931510405.770965,924858437.209302,997151148.459384,987280164.986251,998697047.78157,988164572.396274,926534636.524823,885530186.567164
"新竹縣",687424307.196563,638704756.871036,704788791.714615,730534781.682641,780794994.818653,803560009.337068,838740224.17154,884024648.01444,827213918.406072,851617400.185701,770974571.428571,771808356.435644,710133684.210526,679743991.811668,738607264.367816,753454612.159329,789204589.114194,833138880.157171,873415010.040161,924132729.85782,894273982.213439,905640215.15435,813299772.020725,786455122.95082,765548209.459459,684868235.294118,785943853.211009,788504910.6204,840570277.777778,858030802.987862,898467738.791423,934368374.655647,874429569.37799,861196615.532119,783776466.466466,780339124.157844,753385842.79476,674680687.984496,755335064.516129,774276351.626016,806859829.659319,836075777.153558,873565712.900097,912958981.981982,851293013.69863,852910329.972502,762329271.255061,759959454.926625,717748022.59887,733030010.741139,765802679.425837,744909107.725789,794665754.614549,839228444.444445,894541973.434535,914123473.282443,879597922.932331,859639872.673849,783041560.574949,771491930,742163560.042508,715117576.419214,783875477.497256,786982892.209178,830769147.121535,855044953.464323,901459672.489083,935732206.332993,900115222.868217,918807962.128043,825933698.760725,816866894.889103
"嘉義市",82300849.8873643,73983043.3825149,82677206.0085837,84690054.6677881,99433678.5644626,103355333.607062,115754090.241343,118760043.946385,118980641.025641,110133428.389019,105366560.283688,91837223.1578947,83511489.4480519,79054364.1493056,82331631.842875,83629058.0751077,94117213.0503145,97782563.4824668,111357054.166667,112877342.672414,118279101.051277,118188861.241874,108667911.53169,88168033.4907686,82007884.4933362,74381097.5046211,85606483.8435374,86451224.4897959,96431224.6884735,103842440.351612,115211758.429364,113666818.984547,115155734.341253,104580451.144366,97552587.5445586,87033500.42123,84055141.0335598,77241937.4589985,83241867.7446103,83525299.0924092,95878572.276053,99469558.9764926,110139372.63953,113057240.376007,117189001.331558,109035718.455321,101112905.390777,84752199.5614035,78285013.8209653,82276561.854487,84721042.9175006,82226125,93183657.1191366,104608586.169045,123572619.730744,119817538.534503,124484987.791343,112161877.617497,102737234.275696,86351689.9892357,85135480.5996473,79805392.6069099,91145099.4255413,88035896.7032967,94517602.207686,101669233.763075,110172908.266129,108273619.167718,115470313.531353,115915694.477648,110013461.809636,93831215.3175877
"嘉義縣",191024123.847167,161452187.088274,196748968.481375,204042676.767677,219873712.955123,225184267.352185,249501409.791478,248375218.961625,251017882.352941,241899513.636364,240916488.122962,205697170.474517,191854764.808362,186199713.467049,206071530.960507,206491490.654206,219907828.394516,237227214.654767,245111307.939422,243463125,255544619.312906,255509872.611465,249179834.669339,219903663.771078,201723086.598936,168975083.579154,209652350.577599,218124506.17284,241493763.802208,243807046.882552,266425504.771472,256978434.393638,263206222.772277,250374157.594609,249109773.445732,223992813.941568,208869011.257954,183374218.200101,225076373.922414,213961529.70297,235676879.466413,231373215.118992,250962893.843917,248298595.505618,259703341.95551,244190212.105535,241849830.418654,209612801.90678,190271529.471545,200464458.493678,218547991.145545,219401306.561086,226999034.345446,240934288.649204,282272386.722866,263719139.497595,282671344.450235,254205941.798942,259283972.677596,224150005.293806,223702794.279428,199223369.256948,252164856.304985,235966715.575621,251719214.768591,264421827.033219,278809722.222222,277015322.2945,296343221.709007,312209383.017715,301204794.776119,257146389.214537
"彰化縣",762822991.825613,663907056.682267,786324925.816024,808379347.214406,869537143.634385,892896356.589147,950509336.188437,1003837927.59706,948875576.131687,949734080.16444,903232186.68065,873559865.424431,781855525.510204,757626479.832373,843760528.762347,827650551.181102,879209459.172853,905826692.229039,968833995.869902,1019376348.71795,1007661613.23681,1017876209.34959,949195666.316894,877553655.419223,850006412.347117,724473649.754501,864780422.783324,870254713.411241,939459231.188659,964508540.906722,1022132260.1626,1058054604.77454,1002594018.98734,996554640.766365,926080452.609159,885391180.37813,871212473.867596,755832579.051383,880934983.642312,890998065.194532,952848009.503696,946462974.461693,1003652262.65823,1042411710.18945,999629244.897959,999999702.970297,934313287.520616,890056047.644829,794633032.223983,849097181.616833,892560427.400468,841572246.104245,865942156.7596,930219252.669039,1042721724.32432,1053806436.40351,1075156107.75151,1031573554.94506,962447362.576346,924481463.146315,916440759.565962,805636670.229824,955536791.350088,947987181.51071,994984655.267512,1037643867.713,1069704626.43678,1054154499.73248,1086029635.47334,1115911465.10389,1045176896.36163,981289281.914894
"澎湖縣",29679094.5054945,24144247.6012169,29813028.3985102,27417142.5318761,34836369.8915763,33173262.6568585,43325306.5217391,39301592.5165412,44123021.189337,35488611.6838488,36913735.7986188,28800974.5267586,30435013.0718954,25503740.6423569,29560071.3135496,27642378.5109229,34254923.1084683,32630581.8334031,42815865.8146965,38913439.7644928,44933473.2824427,37946918.5360094,38187474.7711805,28449428.6391655,30326156.8718186,25794286.7215041,32356326.6696956,30340582.8494864,36852719.9027158,35629034.8468849,45511147.4372495,41636772.1518987,46837087.1459695,36634795.0169875,36381789.950399,30740683.3226564,32808570.2235344,27665669.2203695,32222183.5100628,30387763.326226,37196550.3328626,37113316.4403,45361671.4756801,42038774.7205503,49288797.8979637,40567853.3094812,39843823.1552163,31171724.0622944,32568640.1849517,29837945.4253612,33497449.374289,29254143.8119382,35618769.296741,36175605.4601497,48838676.1842959,44896923.0769231,53404428.5399692,42591254.6382189,39216548.6141663,31420291.2205567,33958530.8697612,29017650.3667482,34945798.1999053,31993507.9365079,38168320.7388749,37404919.5558577,43987983.9494163,39494707.1850394,47121156.4139247,42340401.3298504,43201677.7094179,32824468.1378626
