"total.price.NTD.1","The.villages.and.towns.urban.district","land.sector.position.building.sector.house.number.plate","day","busfar","convifar","all_post_office","all.police.station.far","schoolfar","hospital.far","materials","guard"
196276.69065604,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤­ìªFµó¢µ¢µ¸¹¤Q¤C¼Ó",1965,3800,2100,3200,2700,2300,3400,3,1
217946.460021134,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï­û¤s¸ô¢´¢¸¢°¸¹¤Q¤»¼Ó",1802,3000,2600,3200,3000,2900,3500,1,1
60725.671777744,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤@¬q¢±¢¯¢µ«Ñ¢¶¢µ¸¹¤­¼Ó",13816,1400,2600,3100,2300,1900,2300,3,0
67710.0677100677,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤¤¥¿¸ô¢²¢¯¢¯¸¹¥|¼Ó",15516,3600,1800,3100,550,500,3500,3,0
71083.376343077,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q¢°¢±¢µ«Ñ¢°¢±¢²¸¹¤G¼Ó",1780,3500,4600,3100,2900,2500,8500,3,1
72057.479857131,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q¢°¢±¢µ«Ñ¢°¢¯¢°¸¹¤»¼Ó",1731,3500,4600,3100,2900,2500,8500,3,1
72536.268134067,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï¤Ó¶¶µó¢¸¢µ«Ñ¢°¢µ§Ë¢°¢¯¸¹¤G¼Ó",13992,2300,2700,3100,2900,2100,2100,3,0
75961.0930986568,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q¢°¢±¢µ«Ñ¢°¢±¢¶¸¹¤G¼Ó",1709,3500,4600,3100,2900,2500,8500,3,1
77497.4010017957,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q¢°¢±¢µ«Ñ¢¶¢´¸¹¤C¼Ó",1795,3500,4600,3100,2900,2500,8500,3,1
89113.322441705,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q¢°¢±¢µ«Ñ¢°¢±¢¯¸¹¤Q¼Ó",2189,3600,4000,3100,3000,2600,8500,3,1
96776.8663518104,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q¢¸¢¸¸¹¤Q¼Ó",1235,3500,4700,3100,2900,2500,8600,3,1
97001.998667555,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤G¬q¢³¢¯¤§¢°¸¹¤Q¤G¼Ó",1765,5100,5100,3100,3500,2900,7400,3,1
97291.3211719182,"¤g«°°Ï","·s¥_¥«¤g«°°Ï©µ¦wµó¢²¢¶«Ñ¢¸¸¹¥|¼Ó",13493,3200,1200,3100,3400,3700,3000,3,0
100050.025012506,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï¤Ó¶¶µó¢¸¢µ«Ñ¢°¢µ§Ë¢°¢¯¸¹",13992,2300,3400,3100,2900,2100,2100,3,0
106364.327041085,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï«H¸q¸ô¢²¢·¢±¸¹¤Q¤­¼Ó¤§¤K",4603,2400,210,3100,2100,2100,2000,3,1
106535.8505525,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q¢¸¢·¸¹¤T¼Ó",13372,2900,2500,3100,2900,2700,3300,3,0
123618.090452261,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q¢°¢¸¢µ«Ñ¢±¢°§Ë¢°¢´¸¹¤G¼Ó",16705,2500,3900,3100,3000,3100,1100,3,0
125721.047182369,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï«H¸q¸ô¢²¢¶¢·¸¹¤Q¼Ó¤§¤C",4587,2400,210,3100,2000,2100,3500,3,1
164113.785557987,"·s²ø°Ï","·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q¢°¢²¢´¸¹¤K¼Ó¤§¤T",1235,5000,3200,3100,4400,1500,5000,1,1
179567.40579513,"·s²ø°Ï","·s¥_¥«·s²ø°ÏºaµØ¸ô¤G¬q¢°¢¯¸¹¤C¼Ó¤§¤G",2009,4900,2300,3100,3500,1400,4900,3,1
193961.029302395,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤¥¡¸ô¢´¢¶¢µ¸¹¤Q¤@¼Ó",1431,4900,2900,3100,4200,1400,4900,3,1
209998.645170031,"·s²ø°Ï","·s¥_¥«·s²ø°Ï©÷¼wµó¢¸¢±¸¹",1877,5300,2300,3100,2900,1800,5300,3,1
68364.5045762037,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q¢²¢¯¢´¸¹",5015,3400,3600,3000,2800,2400,7500,3,1
73151.2679553112,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤¤¥_¤Tµó¢°¢¸¢²¸¹¤­¼Ó",-734,3400,1300,3000,2800,1000,3400,3,1
73876.1395787488,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤¤¥_¤Tµó¢°¢·¢¸¸¹¤T¼Ó",-709,3400,1300,3000,2800,1000,3400,3,1
74083.2918533267,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤¤¥_¤Tµó¢°¢¸¢°¸¹¤­¼Ó",-786,3400,1300,3000,2800,1000,3400,3,1
74183.9762611276,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤¤¥_¤Tµó¢±¢¯¢´¸¹¤»¼Ó",-919,3400,1300,3000,2800,950,3400,3,1
77972.7095516569,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï¦W¶éµó¢¶¢·«Ñ¢°¢µ§Ë¢±¢³¸¹¥|¼Ó",14893,2100,2600,3000,2300,1900,1900,3,0
78028.5738439429,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤¤¥_¤Tµó¢°¢¸¢¶¸¹¤G¼Ó",-744,3400,1300,3000,2800,1000,3400,3,1
81801.8825638727,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤¤¥_¤Tµó¢°¢·¢¶¸¹¤»¼Ó",-667,3400,1300,3000,2800,1000,3400,3,1
98812.8962633212,"·s²ø°Ï","·s¥_¥«·s²ø°Ï«á´ä¤@¸ô¢±¢·«Ñ¢°§Ë¢°¢²¸¹¤T¼Ó",11742,1400,3500,3000,5400,4600,1500,3,0
104951.560818084,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô¢²¢²¢µ«Ñ¢°¢¸§Ë¢°¢¯¸¹¤­¼Ó",14983,1600,2000,3000,2600,1600,1600,3,0
123164.377072477,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q¢±¢¯¸¹¤­¼Ó¤§¤@",5127,2000,1900,3000,2400,2400,3400,3,1
158622.392297247,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q¢²¢¸¸¹¥|¼Ó¤§¤Q¤T",5194,2800,2400,3000,2800,2600,3200,3,1
51150.895140665,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï²H®ü¸ô¢°¢´¢¯«Ñ¢²¸¹¤G¼Ó",14860,4300,5600,2900,3300,2700,7200,3,0
60835.4738407463,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q¢±¢³¢¯¤§¢°¸¹¥|¼Ó",5328,2000,2100,2900,2100,2600,2200,3,1
64878.1823159047,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¤¤¥¿¸ô¤@¬q¢´¢¯¢¯¸¹",10153,3400,2300,2900,2700,2600,3200,3,0
68789.08470722,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q¢±¢³¢¯¤§¢´¸¹¤C¼Ó",5363,2000,2100,2900,2100,2600,2200,3,1
70325.2543011428,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥ÁÅv¸ô¢°¢·¸¹¤Q¼Ó",5707,2100,450,2900,1800,2600,2600,3,1
73206.4421669107,"·s²ø°Ï","·s¥_¥«·s²ø°Ï«á´ä¤@¸ô¢¸¢±¸¹¥|¼Ó",13970,1200,3400,2900,5200,4400,1300,3,0
75295.0752950753,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¨F±[¸ô¢±¢°¢µ«Ñ¢±¢µ¸¹¤­¼Ó",4245,3800,3800,2900,3200,3100,7600,3,1
98010.5324751316,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q¢´¢´¸¹¤Q¤G¼Ó",1235,3300,4500,2900,2700,2300,8400,3,1
99547.5113122172,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q¢°¢³¢±«Ñ¢·¸¹¤­¼Ó¤§¥|¤Q",8668,2400,3700,2900,2700,2800,900,3,1
108235.294117647,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¥ÃºÖµó¢±¢¯¢±¸¹¤G¼Ó",15224,1900,2500,2900,2600,1900,2200,3,0
108695.652173913,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q¢°¢³¢±«Ñ¢·¸¹¤»¼Ó¤§¤G¤G",8727,2400,3700,2900,2700,2800,900,3,1
112864.343633574,"¤g«°°Ï","·s¥_¥«¤g«°°Ï©µ©M¸ô¢·¢·«Ñ¢°¢¯§Ë¢²¸¹¤G¼Ó",14115,3100,2700,2900,3300,3500,2500,3,0
117344.018317115,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¶°½å¸ô¢±¢±¢³«Ñ¢°¢´¸¹¤Q¤G¼Ó",9588,2200,2600,2900,2800,2200,1000,3,1
118398.994132439,"¤g«°°Ï","·s¥_¥«¤g«°°Ï©µ©M¸ô¢³¢°«Ñ¢±§Ë¢°¢°¸¹¤G¼Ó",12500,3200,2700,2900,3400,3700,2700,3,0
120787.354607814,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ïª÷µØµó¢°¢¯«Ñ¢³¢·§Ë¢±¢³¸¹¤T¼Ó",17119,1400,1300,2900,2400,1200,650,3,0
127692.649344881,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï¤TÀsµó¢·¢¯«Ñ¢°¢¯¸¹",14501,4600,4400,2900,4200,4800,5000,4,0
138038.895688834,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï¦W¶éµó¢´¢°«Ñ¢±§Ë¢·¸¹",14849,2000,2400,2900,2700,1700,1700,3,0
145333.241625972,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¨q®Ô¸ô¤T¬q¢°¢¶¢´«Ñ¢°¢µ¸¹¤Q¥|¼Ó",9574,4200,3200,2900,3000,3100,3600,3,1
146826.293200813,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏÀs¬uµó¢°¢¯¢·«Ñ¢¸¢µ¸¹¤K¼Ó",8915,2100,500,2900,3200,2000,350,3,1
148009.424273546,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤­ìµó¢°¢´¢¯¸¹¤Q¥|¼Ó",2081,3200,3200,2900,2600,2400,3100,3,1
148972.720401292,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q¢²¢±¢°¸¹¤E¼Ó",5759,2600,2600,2900,3700,2900,1700,1,1
151639.039619416,"¤g«°°Ï","·s¥_¥«¤g«°°Ï©µ¦wµó¢³¢±¤§¢°¸¹¤»¼Ó",4234,3000,1000,2900,3200,3500,2500,3,1
153972.643695343,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤@¬q¢²¢²¸¹¤C¼Ó¤§¤­",10093,2000,3200,2900,2900,2900,3100,2,1
168750,"·s©±°Ï","·s¥_¥«·s©±°Ï·Ë¶é¸ô¢²¢µ¢´¤§¢²¸¹¤C¼Ó",6846,3500,2400,2900,2900,4200,2100,3,1
177337.213532193,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤T¬q¢³¢·¸¹¤Q¤@¼Ó",465,5100,2100,2900,3300,1600,5100,3,1
178434.087063529,"·s©±°Ï","·s¥_¥«·s©±°Ï·Ë¶é¸ô¢²¢¶¢´¸¹¤Q¤T¼Ó",6816,3500,2500,2900,2900,5400,2000,3,1
180180.18018018,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¥ÁÅv¸ô¢±¢¯¢±«Ñ¢¶§Ë¢°¢¸¸¹",18044,500,2100,2900,400,500,1300,4,0
57266.4800203614,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤G¬q¢±¢±«Ñ¢±¢¯¸¹¤G¤Q¼Ó",9645,4300,3800,2800,3200,2600,7100,3,1
89362.0327919807,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q¢°¢¯¢°«Ñ¢°¢¶¢±¸¹¤C¼Ó",2843,2800,2400,2800,2600,1800,6300,3,1
90909.0909090909,"¤T­«°Ï","·s¥_¥«¤T­«°Ïª÷µØµó¢¶¢¯¸¹",19416,2800,1600,2800,2000,2700,1700,4,0
97020.888026481,"¤g«°°Ï","·s¥_¥«¤g«°°Ï©µ¦wµó¢±¢µ¸¹¤T¼Ó",10672,3000,1000,2800,3200,3400,2500,3,1
100483.337573137,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q¢°¢¯¢°«Ñ¢°¢´¢·¸¹¤C¼Ó",2873,2900,2300,2800,2700,1900,6200,3,1
105629.003679978,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q¢°¢²¢´¸¹¤C¼Ó",8560,2400,3500,2800,2600,2700,850,3,0
108213.820078227,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï¶Q¤l¸ô¢²¢µ«Ñ¢²§Ë¢°¢´¸¹¥|¼Ó",16419,2200,3500,2800,2600,2700,700,4,0
113831.089351285,"¤g«°°Ï","·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q¢¶¢²«Ñ¢³§Ë¢°¸¹¥|¼Ó",14834,2900,2700,2800,3100,3400,2400,3,0
116887.111657951,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï¤ô·½¸ô¤@¬q¢°¢°¢°¸¹¢²¼Ó",14560,1100,900,2800,800,450,1900,3,0
122491.145218418,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô¢±¢²¢µ«Ñ¢·¢µ¸¹¥|¼Ó",17489,1400,1400,2800,2500,1200,750,3,0
127942.063971032,"·s©±°Ï","·s¥_¥«·s©±°Ï·Ë¶é¸ô¢±¢µ¢¸¸¹",6810,3600,2300,2800,3000,5500,2300,3,1
130054.386379759,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q¢°¢´¢´¸¹¤G¼Ó",16132,240,1500,2800,2000,1100,2500,3,0
139676.996944566,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q¢°¢¯¢´«Ñ¢°¢²¸¹¤G¤Q¤@¼Ó",4328,1600,1300,2800,2600,2400,3100,1,1
147501.505117399,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï«H¸q¸ô¢°¢¶¢¯¸¹¤Q¤T¼Ó¤§¤@",6094,2700,1100,2800,1600,1600,1500,3,1
152877.697841727,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏÀôªe¦è¸ô¤­¬q¢±¢³¢²¸¹¤Q¤­¼Ó",-20,2900,1400,2800,3400,2200,700,3,1
185564.996581697,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤¥¡¸ô¢¶¢¯¢±¸¹¥|¼Ó",3242,4600,2600,2800,4400,4200,4600,3,1
229479.176371937,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤­ì¤Tµó¢²¢±¸¹",1705,3000,1800,2800,2400,2100,2900,1,1
50958.3700747204,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤@¬q¢°¢´¢µ«Ñ¢°¢±¸¹¤Q¤T¼Ó¤§¢´",11203,4300,3700,2700,3100,2500,7000,3,1
59848.3840936295,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤@¬q¢°¢´¢µ«Ñ¢°¢±¸¹¤G¼Ó¤§¢±",11228,4300,4200,2700,3100,2500,7000,3,1
73394.495412844,"¤T­«°Ï","·s¥_¥«¤T­«°Ï°ê¹D¸ô¤@¬q¢´¢°¸¹¤­¼Ó",13222,2100,2400,2700,2400,2000,2000,3,0
82101.8062397373,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q¢°¢±¢²«Ñ¢°§Ë¢³¸¹¤G¼Ó",16343,2400,1100,2700,2600,2700,850,4,0
89439.2844857241,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¼w…]µó¢±«Ñ¢²¸¹¤C¼Ó",10074,2800,2600,2700,3000,3300,2300,3,1
91575.0915750916,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¦Û¥ß¸ô¢°¢°¢¶«Ñ¢±§Ë¢¶¸¹¤T¼Ó",14857,4200,3500,2700,2800,2800,3500,3,0
92106.5663068238,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q¢¶¢³«Ñ¢°¢¶¸¹¤»¼Ó",11015,2400,1300,2700,2500,2600,850,3,1
93429.7769740808,"Åaºq°Ï","·s¥_¥«Åaºq°Ï°ê¤¤µó¢°¢µ¢´¸¹¤Q¼Ó",2668,2800,2800,2700,2800,1800,200,3,1
147885.602542166,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¥­¸ô¢¶¢°¤§¢¶¸¹¤K¼Ó¤§¤T",9048,3900,3000,2700,2800,2800,3300,3,1
163068.442811208,"·s©±°Ï","·s¥_¥«·s©±°Ï·Ë¶é¸ô¢´¢°¢°¸¹¤C¼Ó",7188,3500,2700,2700,2900,5400,1900,3,1
210012.48722897,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï·s©²¸ô¢·¢±¸¹¤Q¤C¼Ó",5022,110,2700,2700,350,650,2000,3,1
30921.0526315789,"¤TªÛ°Ï","·s¥_¥«¤TªÛ°Ï·sÉÜ¤l¢¸¢´¤§¢±¢³¸¹",14901,2000,2500,2600,2200,2200,13000,4,0
42356.8086989506,"¤TªÛ°Ï","·s¥_¥«¤TªÛ°Ï·sÉÜ¤l¢´¢¶¤§¢°¸¹",18103,2000,1700,2600,1400,2200,13000,4,0
68028.0115341611,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï­^±M¸ô¢°¢²¢³¸¹¥|¼Ó",10608,850,450,2600,2400,1000,4800,3,0
68238.2133995037,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q¢¶¢³«Ñ¢´¸¹¤G¼Ó",14748,2300,1200,2600,2500,2600,800,3,0
79427.2289965321,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q¢±¢´¢¯¸¹¢°¢¸¼Ó¤§¢°",9951,1700,1900,2600,1900,2300,1900,3,1
81150.3878988542,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q¢µ¢µ¸¹¤C¼Ó",4196,3000,3000,2600,2400,2000,8300,3,1
91050.98855359,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô¢±¢µ¢µ¸¹¢¶¼Ó",9307,650,2800,2600,500,290,1000,3,1
91827.3645546373,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q¢¶¢³«Ñ¢°¸¹",14722,2300,1200,2600,2500,2600,800,3,0
95041.7954883774,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¨®¸ôÀYµó¢°¢²¢·¸¹¤T¼Ó¤§¤T",15779,1900,2800,2600,2900,1800,2400,3,1
98505.5230669266,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q¢¶¢³«Ñ¢´¸¹",14722,2300,1200,2600,2500,2600,800,3,0
110507.246376812,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤«Hµó¢¸¢³«Ñ¢´¸¹¤G¼Ó",12766,4600,2200,2600,3900,950,4700,3,0
124657.534246575,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤O¦æ¸ô¤G¬q¢²¢²«Ñ¢°¢±¸¹¥|¼Ó",15176,2000,2900,2600,2900,1900,2200,3,0
165977.011494253,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¦Û¥ß¸ô¢²¢µ¤§¢³¸¹¤G¼Ó",8810,3800,2800,2600,2600,2700,3200,3,1
188559.514096637,"·s²ø°Ï","·s¥_¥«·s²ø°ÏºaµØ¸ô¤G¬q¢°¢¶¢°¸¹¤E¼Ó",171,4500,2400,2600,4000,3800,4500,1,1
202139.727307102,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤­ì¤Gµó¢°¢·¸¹¤G¤Q¼Ó",1791,2900,1700,2600,2200,2000,2800,1,1
209193.36069088,"·s²ø°Ï","·s¥_¥«·s²ø°ÏºaµØ¸ô¤G¬q¢°¢¶¢°¸¹¤G¤Q¤C¼Ó",238,4500,2400,2600,4000,1000,4500,1,1
213657.623947615,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï·s©²¸ô¢°¢°¢µ¸¹¤Q¥|¼Ó",5018,87,2600,2600,350,1900,2000,3,1
234712.002029942,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï·s©²¸ô¢°¢²¢¯¸¹¤G¤Q¤G¼Ó",5009,78,2600,2600,350,650,2000,3,1
44209.750706128,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¾H¤½¸ô¢²¢¯«Ñ¢±§Ë¢°¢°¸¹¥|¼Ó",12100,850,2000,2500,2400,2000,4500,3,1
72693.3830382106,"¤g«°°Ï","·s¥_¥«¤g«°°Ï«C¶³¸ô¢´¢·¢¶«Ñ¢°¢¸¸¹¤­¼Ó",10363,2600,2400,2500,2800,3100,2100,3,1
75422.6267880364,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï«T­^µó¢°¢´¢´«Ñ¢³¢²§Ë¢°¢´¸¹¤»¼Ó¤§¢°",9172,2900,2600,2500,2600,3600,3800,3,1
77599.9445714682,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q¢°¢±¸¹¤Q¥|¼Ó",4192,3300,4400,2500,2700,2300,8300,3,1
84002.4706609018,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï«H¸q¸ô¢±¢³¢µ¸¹¤G¼Ó",4658,1800,2200,2500,2400,1800,700,3,1
87285.4233343032,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q¢°¢¯¢°«Ñ¢°¢µ§Ë¢±¢·¸¹¤K¼Ó",4878,2500,2100,2500,2300,1600,6000,3,1
90330.0521134916,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¾Ç©²¸ô¢°¢²¢µ«Ñ¢´¢¶¸¹¤Q¤G¼Ó¤§¢°¢²",5433,2100,1300,2500,2300,1700,4600,3,1
94596.6285370259,"Åaºq°Ï","·s¥_¥«Åaºq°Ï°ê¤¤µó¢°¢´¢¶¸¹¤K¼Ó",2672,2600,2700,2500,2700,1700,300,3,1
97310.5253387785,"¤T­«°Ï","·s¥_¥«¤T­«°Ï«á¦Ë³òµó¢±¢¶¢²¸¹¤T¼Ó",14025,1800,1800,2500,2200,1800,1800,3,0
110970.196575777,"²`§|°Ï","·s¥_¥«²`§|°Ï»A¨¦µó¢·¢´¸¹¤­¼Ó¤§¢±",1453,1500,3400,2500,2000,1900,2900,3,1
116099.07120743,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô¢°¢µ¢¶«Ñ¢°§Ë¢°¸¹¤­¼Ó",13901,1800,2200,2500,2400,1800,1000,3,0
