"total.price.NTD.1","The.villages.and.towns.urban.district","land.sector.position.building.sector.house.number.plate","day","busfar","convifar","all_post_office","all.police.station.far","schoolfar","hospital.far","materials","guard"
133692.411272482,"¤¤©M°Ï","·s¥_¥«¤¤©M°ÏµØ·sµó¢°¢³¢²«Ñ¢¶¢°¸¹¤»¼Ó",1691,3900,3200,2500,2800,2800,3300,3,1
143030.303030303,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q¢·¢²¸¹¤­¼Ó",3361,500,290,2500,900,1200,1100,3,1
143750,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¥­¸ô¢µ¢³«Ñ¢°¢³§Ë¢¸¸¹¤T¼Ó",16832,3800,2800,2500,2600,2700,3200,3,0
148884.133292571,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¯·Rµó¢±¢µ¢¸«Ñ¢´¢·¸¹¤C¼Ó",9020,1800,3600,2500,3300,1700,2900,3,0
148993.117512108,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô¢°¢µ¢´«Ñ¢°¢¯¢¸¸¹¤Q¤G¼Ó",5312,2400,2100,2500,2200,2300,1800,3,1
150604.710375557,"¤T­«°Ï","·s¥_¥«¤T­«°Ï·Ë§Àµó¢°¢¸¢´¸¹¤Q¥|¼Ó",4586,1700,3600,2500,3200,1600,2800,3,1
159616.919393456,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤©M¸ô¢±¢µ¢±¸¹¤»¼Ó¤§¤»",4994,3700,1000,2500,950,700,3100,3,1
163398.692810458,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¼wµó¢·¢¸«Ñ¢·§Ë¢°¸¹",16821,3800,2800,2500,2600,2700,3200,4,0
190969.295605057,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q¢°¢·¢°«Ñ¢±¢³¢µ¸¹",20534,1800,3500,2500,3300,1700,2900,4,0
55958.1697372395,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q¢±¢·¸¹¦a¤U¤@¼h¤§¤Q¥|",8710,500,1900,2400,1700,800,2200,3,1
55959.2323849532,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q¢±¢·¸¹¦a¤U¤@¼h¤§¤Q¤G",8710,500,1900,2400,1700,1000,2200,3,1
69541.0292072323,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q¢°¢¶¢¶«Ñ¢°¢¯¢·¸¹¤Q¤T¼Ó",9364,2500,80,2400,2300,1500,5000,3,1
83502.866654337,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤´ä¸ô¢´¢¸¢°«Ñ¢°¢¶¸¹¥|¼Ó",13280,5200,1900,2400,3200,850,5200,3,0
96699.478865084,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¾Ç©²¸ô¢°¢²¢µ«Ñ¢´¢²¸¹¤Q¤T¼Ó¤§¢°¢²",5430,1500,1300,2400,2300,1700,4600,3,1
98548.647195843,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q¢²«Ñ¢°¢³§Ë¢°¢¸¸¹¤Q¼Ó",5324,700,950,2400,2200,1600,3400,3,1
102941.176470588,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q¢°¢·¢¸«Ñ¢°¢²¢·¸¹¤K¼Ó",4442,2400,1600,2400,2200,1500,6300,3,1
103146.527648483,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï«T­^µó¢°¢°¢°«Ñ¢±¤§¢²¸¹¤E¼Ó",7976,2400,2200,2400,2200,3100,3300,3,1
103430.262928783,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï«H¸q¸ô¢²¢±¢¶¸¹¤T¼Ó",13223,1700,2100,2400,2300,1700,750,3,0
111655.463142304,"·s²ø°Ï","·s¥_¥«·s²ø°Ï©÷¶©µó¢±¢µ¸¹¥|¼Ó",16069,5400,1700,2400,2700,1200,5500,3,0
118007.488936798,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï·s¥Íµó¢°¢²«Ñ¢±¸¹¤G¼Ó",15041,2200,1900,2400,2300,2100,2600,3,0
119462.090586585,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï©¾ºÖ¸ô¢°¢²¢²¸¹¥|¼Ó",411,1900,2100,2400,1500,4300,4200,3,1
122967.819629357,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤¯·R¸ô¤G¬q¢´¢°¢¯¸¹¤K¼Ó¤§¤G",5403,1900,1900,2400,2900,2600,2500,3,1
139894.667544437,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°ÏºÖ©M¸ô¢´¸¹¤Q¤T¼Ó",6482,1300,2100,2400,550,300,2200,3,1
144853.616239927,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤­ì¸ô¢²¢´¢°¸¹¤T¼Ó",7280,4200,2200,2400,3900,700,4200,3,1
146377.34461199,"¤T­«°Ï","·s¥_¥«¤T­«°Ï·Ë§Àµó¢°¢¶¢¸¸¹¤G¼Ó",4874,1700,3600,2400,3200,1600,2800,3,1
148302.049004155,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°ÏºÖ©M¸ô¢´¸¹¤»¼Ó¤§¥|",6485,1300,2100,2400,550,300,2200,3,1
167973.124300112,"·s©±°Ï","·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q¢´¢¸¤§¢°¸¹¥|¼Ó",3902,350,3100,2400,1000,1000,2600,3,1
168487.317163488,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¥ÃÂ×µó¢·¢¸«Ñ¢´§Ë¢¶¸¹",12121,1700,3300,2400,2900,2400,2600,3,0
210894.418291863,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤ô·½¸ô¢°¢²¢±«Ñ¢¶¸¹¤G¤Q¤­¼Ó¤§¢·",2326,2900,1100,2400,1700,1200,2500,3,1
215526.046986721,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤ô·½¸ô¢°¢²¢±«Ñ¢¶¸¹¤Q¤E¼Ó¤§¢±",2339,2900,1100,2400,1800,1200,2500,3,1
254579.240775153,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤ô·½¸ô¢°¢²¢±«Ñ¢¶¤§¢±¸¹",2280,2900,1100,2400,1400,1200,2500,3,1
54443.2736213558,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¥_·s¸ô¢°¢µ¢¸«Ñ¢°¢µ¸¹¤­¼Ó¤§¢±",9356,2400,650,2300,2200,1400,5500,3,1
55965.780141844,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q¢±¢·¸¹¦a¤U¤@¼h¤§¤Q¤T",8710,500,2000,2300,1700,750,2200,3,1
57264.7613912106,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤T¬q¢²¢²«Ñ¢°§Ë¢°¢¯¸¹¤T¼Ó",15910,1500,2700,2300,2700,2300,2500,3,0
83127.5720164609,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¥_·s¸ô¢°¢³¢°«Ñ¢°¢¯¸¹¤E¼Ó",10051,2300,450,2300,2100,1300,5500,3,1
101048.420471789,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï°Ó´ä¤G¸ô¢²¢²¸¹¤Q¤­¼Ó",131,2400,1600,2300,1600,800,5300,3,1
102406.882035325,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï°Ó´ä¤G¸ô¢²¢´¸¹¤Q¤­¼Ó",124,2700,1600,2300,1600,800,5300,3,1
110789.283128168,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô¤G¬q¢°¢´¢²«Ñ¢±¢²¸¹¥|¼Ó",15208,2300,3600,2300,3500,3900,3300,3,0
115258.83877337,"·s²ø°Ï","·s¥_¥«·s²ø°Ï©¯ºÖ¸ô¢µ¢·¢¯¸¹¥|¼Ó¤§¤G",11878,4100,1600,2300,2900,650,4100,3,1
120185.741600656,"¤T­«°Ï","·s¥_¥«¤T­«°Ïªø¼Öµó¢°¢²¢´«Ñ¢´¸¹",11849,750,2400,2300,2300,600,2500,3,0
122939.49719127,"¤g«°°Ï","·s¥_¥«¤g«°°Ïª÷«°¸ô¤@¬q¢²¢¯¸¹¤E¼Ó",10288,450,2800,2300,500,450,1000,3,1
124936.687489448,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô¢¶¢°¢µ¸¹¤C¼Ó¤§¤C",7843,2200,2500,2300,2400,2800,2700,3,1
128029.888828139,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¥­¸ô¢¶¢±¢µ¤§¢µ¸¹¤C¼Ó¤§¤@",12205,2600,550,2300,900,750,2500,3,1
129229.323308271,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤j´¼µó¢±¢²«Ñ¢±§Ë¢°¢±¸¹¤T¼Ó",15967,3600,2600,2300,2400,2400,3000,3,0
147273.257509478,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á±Ú¸ô¢±¢°¢´¸¹¤Q¼Ó",1123,1800,2400,2300,3000,3000,2800,3,1
164271.047227926,"¤¤©M°Ï","·s¥_¥«¤¤©M°ÏµØ·sµó¢°¢³¢²«Ñ¢´¢·¸¹",14862,3800,2800,2300,2600,2700,3100,3,0
166395.001358327,"·s©±°Ï","·s¥_¥«·s©±°Ï¤¤¥¡¤Tµó¢µ¢·¸¹¤»¼Ó",8669,2800,1900,2300,2200,6400,1600,3,1
180474.634077021,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï¤¯·R¸ô¢°¢´¢±«Ñ¢¶¢²¸¹¤Q¤C¼Ó",1162,650,400,2300,900,1200,1500,3,1
194798.206278027,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¥ß·~¸ô¢µ¸¹¤»¼Ó",255,2900,650,2300,1300,900,2500,3,1
195536.054940862,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¥ß·~¸ô¢²¢¯¸¹¤Q¤­¼Ó",180,2600,1500,2300,1900,1700,2400,3,1
195803.528850739,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¥ß·~¸ô¢²¢¯¸¹¤Q¤C¼Ó",223,2600,1500,2300,1900,1700,2400,3,1
59682.3064915986,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¦y¤s¸ô¢²¢µ¢¯¸¹¤G¼Ó",11077,2400,2400,2200,2400,1400,450,3,0
68216.0331200602,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï¤¤¤s¸ô¤G¬q¢·¢µ¤§¢±¸¹¤­¼Ó",10060,1400,1900,2200,2000,950,800,3,0
78438.1478921907,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¥_·s¸ô¢°¢·¢±«Ñ¢´§Ë¢±¢¶¸¹¤G¼Ó",12203,2200,400,2200,2000,1200,5400,3,1
93247.3385655451,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï·s¬Kµó¢°¢³¢·¤§¢´¸¹¥|¼Ó",3031,2200,1400,2200,2000,1200,6400,3,1
101123.595505618,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¨®¸ôÀYµó¢µ¢·¸¹¤­¼Ó",15099,1900,2300,2200,2400,1800,2000,3,0
102652.541676932,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°ÏªÚ¬w¤@¸ô¢µ¢¶¸¹¥|¼Ó",2870,2200,1500,2200,1400,1300,1400,3,1
110765.972467349,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï«n¶Õ¤@µó¢³¢¶«Ñ¢°¢´¸¹¤­¼Ó",1024,1700,2000,2200,1300,4100,4000,3,1
117342.680687698,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°ÏªÚ¬w¤@¸ô¢µ¢·¸¹¤Q¼Ó",407,2100,1400,2200,1300,1300,1100,3,1
118822.111245049,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¿³«n¸ô¤G¬q¢±¢³¢±«Ñ¢°¢¸§Ë¢°¢°¸¹¤G¼Ó",14372,3700,3000,2200,2500,2600,3000,3,0
135986.092331466,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï±o©M¸ô¢²¢¶¢²«Ñ¢°¢µ§Ë¢°¢±¸¹¤G¼Ó",15554,650,1300,2200,1700,750,2500,3,0
143266.475644699,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¦¨¥\¸ô¢°¢°¢¯¸¹¥|¼Ó¤§¤»",9319,3800,1700,2200,1600,3800,1800,3,1
154296.875,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¥ÁÅv¸ô¢³¢¸«Ñ¢°¢°¸¹¥|¼Ó",17730,950,950,2200,2000,1500,2500,3,0
156880.322725235,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥ÁÅv¸ô¢µ¤§¢°¢¯¸¹¤Q¤@¼Ó",7536,1500,2000,2200,2200,1600,550,3,1
168723.486309294,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤G¬q¢±¢±¢¸«Ñ¢°¸¹¤Q¤K¼Ó¤§¤G",8471,4600,2400,2200,2700,2900,2500,3,1
173425.827107791,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤T¥Áµó¢±¢°¢²¸¹¤»¼Ó¤§¤@",5914,2200,1500,2200,1900,2100,1500,3,1
177657.017452189,"¤¤©M°Ï","·s¥_¥«¤¤©M°ÏµØ·sµó¢°¢³¢²«Ñ¢²¢¸¸¹",17771,3600,3000,2200,2500,2500,3000,4,0
179978.184462489,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï«n¤u¸ô¢°¢¯¢¶¸¹¥|¼Ó",205,2800,4000,2200,1300,1000,2400,3,1
180341.776754333,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï«n¤u¸ô¢°¢¯¢¶¸¹¤­¼Ó",204,2800,4000,2200,1300,1000,2400,3,1
188202.733091161,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¥Ã­s¸ô¢±¢¶¢³¸¹¤G¼Ó¤§¢°",7062,3200,1700,2200,1700,1500,2800,3,1
211139.240506329,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤¥¿¸ô¢´¢´¢·¤§¢°¸¹",12177,1400,2600,2200,3900,3500,1800,2,0
69976.6744418527,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¤¤¤s¸ô¢±¢¶¢¶«Ñ¢±¢²¸¹¤T¼Ó",11680,2700,1000,2100,2500,750,400,3,1
77363.8968481375,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï·s¬Kµó¢·¢´«Ñ¢°¢¶¤§¢´¸¹¤K¼Ó",2306,2700,1900,2100,1900,1700,7000,3,1
100760.28212879,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¥ÁÅv¸ô¢·¢±¸¹¤»¼Ó¤§¤G",8519,1000,800,2100,1900,1300,2300,3,1
105297.79532741,"¤g«°°Ï","·s¥_¥«¤g«°°Ï©ú¼w¸ô¤@¬q¢±¢³¢¯«Ñ¢±¢µ§Ë¢°¢²¸¹¤­¼Ó",10372,2200,1300,2100,2400,2600,1700,3,1
107064.421669107,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï«O¦wµó¤@¬q¢¸¸¹¤C¼Ó¤§¢³",8280,350,110,2100,900,1300,1100,3,1
115152.096727761,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q¢³¢¯¢´¸¹¥|¼Ó",8490,2000,1500,2100,1900,1800,2200,3,1
121090.994592053,"¤g«°°Ï","·s¥_¥«¤g«°°Ï©ú¼w¸ô¤@¬q¢±¢¸¢°«Ñ¢±¢³¸¹¤T¼Ó",4558,2200,1500,2100,2400,2600,1700,3,1
124078.73868831,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï«n¶Õ¤Gµó¢²¢µ¢µ¸¹¤G¼Ó¤§¤@",4984,1200,2200,2100,1100,4400,4300,3,1
124670.543446429,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¾ô¦wµó¢°¢µ¸¹¤E¼Ó",4328,2400,1300,2100,1700,1500,2200,3,1
125474.848528805,"·s©±°Ï","·s¥_¥«·s©±°ÏÄ_¾ô¸ô¢±¢²¢´«Ñ¢°¢²¢°¸¹¤C¼Ó",8367,3700,1900,2100,2800,4300,2900,3,1
125556.138306138,"·s©±°Ï","·s¥_¥«·s©±°ÏÄ_¾ô¸ô¢±¢²¢´«Ñ¢°¢²¢°¸¹¤C¼Ó¤§¤T",8367,3700,1900,2100,2800,4300,2900,3,1
140112.089671737,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¤T¥Á¸ô¢°¢±¢¯¤§¢±¸¹¤Q¤@¼Ó",6626,700,1200,2100,1800,650,750,3,1
147282.884713052,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¦Ûªvµó¢³¢µ¸¹¥|¼Ó",16977,4700,1400,2100,2700,1200,4200,4,0
153471.989265347,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï²ø·q¸ô¢³¢¸«Ñ¢°¢´§Ë¢°¢±¸¹¤T¼Ó",16791,2400,600,2100,1200,850,2200,4,0
161456.680418915,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤¥­¸ô¢±¢¸¢±«Ñ¢°§Ë¢°¢·¸¹¤­¼Ó",297,3900,2000,2100,3800,500,3900,3,1
164220.547401825,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤¥­¸ô¢±¢¸¢±«Ñ¢°§Ë¢²¢¯¸¹¤C¼Ó",278,3900,2000,2100,3800,500,3900,3,1
167477.039438142,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¦¨¥\¸ô¢°¢¯¢¯¸¹¤C¼Ó¤§¤@",2465,3700,3900,2100,1500,3700,1700,3,1
195704.394517451,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ïº~¥Í¦è¸ô¢°¢´¢¶¸¹¤K¼Ó",6340,1500,1100,2100,6500,1700,700,3,1
196229.05027933,"·s©±°Ï","·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q¢±¢¯¢´¸¹¤G¼Ó",7890,1000,2900,2100,350,5700,2400,3,1
15811.3011923276,"¸U¨½°Ï","·s¥_¥«¸U¨½°Ï¥É¥Ð¢³¢²¤§¢°¢°¸¹",9995,1700,1900,2000,1700,1800,1800,3,1
71396.2946226841,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¥_·s¸ô¢°¢·¢±«Ñ¢²¢²¸¹¤T¼Ó¤§¢µ",12264,2100,450,2000,1900,1100,5400,3,0
85275.3069175917,"¤T­«°Ï","·s¥_¥«¤T­«°Ï·s¥_¤j¹D¤@¬q¢°¢³¢´¸¹¤G¼Ó",9870,2600,750,2000,1200,2700,850,3,1
93977.4454131008,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤»¼Ó¤§¤@",-795,1700,1100,2000,1300,2300,2700,3,1
94368.1111278877,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤»¼Ó¤§¤­",-795,1700,1100,2000,1300,2300,2700,3,1
95425.03397252,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤T¼Ó¤§¤­",-729,1700,1100,2000,1300,2300,2700,3,1
96179.9788615431,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤­¼Ó¤§¤­",-787,1700,1100,2000,1300,2300,2700,3,1
96179.9788615431,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¥|¼Ó¤§¤­",-787,1700,1100,2000,1300,2300,2700,3,1
96216.9079420939,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¥|¼Ó¤§¤@",-536,1700,1100,2000,1300,2300,2700,3,1
96376.8695513077,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤T¼Ó¤§¤@",-537,1700,1100,2000,1300,2300,2700,3,1
96516.963815542,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤T¼Ó¤§¤G",-643,1700,1100,2000,1300,2300,2700,3,1
97416.6200111973,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤C¼Ó¤§¤@",-755,1700,1100,2000,1300,2300,2700,3,1
97419.6945760927,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¥|¼Ó¤§¤G",-651,1700,1100,2000,1300,2300,2700,3,1
97818.3542802941,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤T¼Ó¤§¤»",-690,1700,1100,2000,2700,2300,2700,3,1
98171.9702098849,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤»¼Ó¤§¤G",-675,1700,1100,2000,1300,2300,2700,3,1
98322.4253366433,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤C¼Ó¤§¤G",-771,1700,1100,2000,1300,2300,2700,3,1
98411.1927910837,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤­¼Ó¤§¤»",-707,1700,1100,2000,1300,2300,2700,3,1
98411.1927910837,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤»¼Ó¤§¤»",-742,1700,1100,2000,1300,2300,2700,3,1
99088.2024562709,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï«n¶Õ¤Gµó¢²¢´¢·¸¹¤T¼Ó",4997,1200,2200,2000,1000,4300,4300,3,1
99094.2169234342,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¾H¤½¸ô¢±«Ñ¢¶¸¹¤C¼Ó",8046,350,2000,2000,1900,1300,4000,3,1
99176.197712549,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤Q¥|¼Ó¤§¤@",-674,1700,1100,2000,1300,2300,2700,3,1
99176.197712549,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤Q¤­¼Ó¤§¤@",-674,1700,1100,2000,1300,2300,2700,3,1
99225.156097194,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤Q¤­¼Ó¤§¤G",-674,1700,1100,2000,2700,2300,2700,3,1
99241.1667061892,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¥|¼Ó¤§¤»",-692,1700,1100,2000,2700,2300,2700,3,1
99676.5214774694,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤Q¤G¼Ó¤§¤G",-804,1700,1100,2000,1300,2300,2700,3,1
99834.0052169789,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤G¼Ó¤§¤»",-794,1700,1100,2000,1300,2300,2700,3,1
100407.670240072,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤G¼Ó¤§¤­",-699,1700,1100,2000,1300,2300,2700,3,1
100428.797111262,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤K¼Ó¤§¤G",-758,1700,1100,2000,1300,2300,2700,3,1
100615.852195473,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¥Á¦³µó¢²¢·¸¹¤Q¤T¼Ó¤§¤@",-617,1700,1100,2000,1300,2300,2700,3,1
