"total.price.NTD.1","The.villages.and.towns.urban.district","land.sector.position.building.sector.house.number.plate","day","busfar","convifar","all_post_office","all.police.station.far","schoolfar","hospital.far","materials","guard"
70288.9657480754,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï¾¤©ú¸ô¢´¸¹¤T¼Ó",12786,1700,300,1400,1300,3400,4500,3,0
73613.2711249352,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¥Ã¦wµó¢¸«Ñ¢´¢³¸¹¤­¼Ó",11010,1900,300,1400,230,2300,3100,3,0
86257.1395267514,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï¤¤µØµó¢°¢¯«Ñ¢³¸¹¤G¼Ó",15446,1600,2200,1400,1300,900,2200,3,0
87319.2834562698,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¤j¤¯¸ô¢µ¸¹¤G¼Ó¤§¢°",9682,2000,500,1400,1700,300,550,3,0
94156.5852545081,"·s²ø°Ï","·s¥_¥«·s²ø°Ï·s®õ¸ô¢³¢¶¢µ«Ñ¢·¸¹¤­¼Ó¡@",11443,3600,1200,1400,3600,500,3600,3,1
112923.462986198,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q¢°¢´¢´¸¹¤Q¤C¼Ó",1681,2800,2100,1400,1700,1600,1700,3,1
113620.992831056,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤»±iµó¢°¢±¢±¸¹¤G¼Ó",18931,550,1400,1400,1800,550,1400,4,0
118210.862619808,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°Ï·s«°¤K¸ô¢±¢³¢¶¸¹¤Q¤­¼Ó",185,2500,1900,1400,1700,1700,1700,3,1
123985.572587917,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°Ï·s«°¤»¸ô¢°¢·¢°¸¹¤Q¤@¼Ó",446,2400,2000,1400,1600,1500,1600,3,1
140907.742509641,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏµØ¦¿¤T¸ô¢²¢°¢¯¸¹¤Q¤»¼Ó",-1056,3800,3500,1400,5000,3400,2900,3,1
141057.487579844,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏµØ¦¿¤T¸ô¢²¢¯¢¯¸¹¤Q¥|¼Ó",-1040,3800,3500,1400,5000,3400,2900,3,1
161824.429865667,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤G¬q¢°¢³¤§¢²¸¹¤G¤Q¤@¼Ó",9142,2400,1800,1400,2700,3400,2100,3,1
170043.415340087,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï«O°·¸ô¢°¢¯«Ñ¢²§Ë¢¶¸¹",18394,2600,1200,1400,900,900,2000,4,0
170385.395537525,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¥­¸ô¢µ¢¯¢°¸¹¤K¼Ó¤§¤@",6850,1700,450,1400,650,650,1600,3,1
178902.409541462,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¦w¸ô¢°¢²¸¹¤Q¤­¼Ó",6015,2700,1000,1400,900,700,2000,3,1
203408.587870739,"·s©±°Ï","·s¥_¥«·s©±°ÏÄ_¼yµó¢°¢±¸¹¤Q¤­¼Ó",8227,3800,1200,1400,3000,7800,2400,3,1
75221.9046186249,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¥Ã©úµó¢¶¢¸¸¹¤G¼Ó",9140,1600,250,1300,1300,1100,2300,3,1
75519.1944619257,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¦w©M¸ô¢±¢¯¢²¸¹¥|¼Ó",14132,2500,4000,1300,550,500,1800,3,0
77857.8784757981,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q¢µ¢¯¢¸¸¹¢±¢¯¼Ó¤§¢²",8587,2700,1600,1300,2900,3400,3200,3,1
84461.3649182177,"Åaºq°Ï","·s¥_¥«Åaºq°Ï°êµØ¸ô¢²¤§¢°¸¹¤Q¼Ó",10082,1400,450,1300,1400,1200,2200,3,1
86730.2688638335,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô¢°¢¶¸¹¤­¼Ó",15166,2200,1300,1300,2400,2300,1600,3,0
101817.360875945,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¿³«n¸ô¤G¬q¢²¢³«Ñ¢±¢·§Ë¢´¸¹¥|¼Ó",13115,3400,2700,1300,2200,2300,2700,3,1
106342.575009495,"·s²ø°Ï","·s¥_¥«·s²ø°Ï·s®õ¸ô¢²¢µ¢¸«Ñ¢±¢¯¸¹¥|¼Ó",13541,3100,1200,1300,3000,750,3100,3,0
112038.970076548,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥Ã¥­µó¢²¢±«Ñ¢°¢°§Ë¢±¢´¸¹¤­¼Ó",11343,900,650,1300,900,1400,2500,3,1
112615.632122268,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q¢µ¢¯«Ñ¢°§Ë¢·¸¹¤T¼Ó",9490,1600,2600,1300,1200,1200,2100,3,1
136494.252873563,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô¢²¢µ¢³«Ñ¢³¢³¸¹¤­¼Ó",9960,450,2300,1300,2100,500,1900,3,0
139524.743841291,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¤j¸q¸ô¢±¢°¢²¸¹¤E¼Ó¤§¤@",5123,550,1900,1300,2000,1900,3600,3,1
144228.0945758,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï©¾§µ¸ô¢±¢¸¢µ¸¹¤G¤Q¤T¼Ó",1356,1200,2100,1300,700,3200,1900,3,1
147275.405007364,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¤ô·½µó¢²¢¸«Ñ¢¶¸¹¥|¼Ó",17059,3200,700,1300,1600,1600,1600,4,0
153138.075313808,"¤T­«°Ï","·s¥_¥«¤T­«°Ï­«¦wµó¢°¢¸¤§¢°¸¹¤G¼Ó",977,2200,1000,1300,400,2300,700,3,1
161007.025761124,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¼y¦wµó¢°¢µ¸¹¤Q¤T¼Ó",1103,350,2800,1300,170,150,850,3,1
165180.046250413,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï¤d·³µó¢°¢³¢¯¤§¢°¸¹",16955,1100,900,1300,1200,1500,1600,3,0
175142.247510669,"¤T­«°Ï","·s¥_¥«¤T­«°ÏÀsªù¸ô¢±¢³¸¹¤Q¤@¼Ó",4875,280,2400,1300,2100,300,2000,3,1
183634.493903335,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¤¤¿³µó¢·¢¸¸¹¥|¼Ó¤§¤@",879,2300,2700,1300,2900,2300,1100,3,1
185149.715890953,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô¢±¢³¢²«Ñ¢²¸¹¤E¼Ó¤§¤G",2157,700,280,1300,900,130,1200,3,1
185913.370998117,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô¢±¢³¢²«Ñ¢´¸¹¤E¼Ó",2150,750,750,1300,900,96,1200,3,1
189372.526851328,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏµØ¦¿¤E¸ô¢°¢´¸¹¤Q¼Ó",814,3000,1400,1300,4600,3400,2100,3,1
199959.192001632,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏµØ¦¿¤@¸ô¢´¢¯¢·¸¹¤Q¤­¼Ó",957,3100,1400,1300,4700,3500,2100,3,1
21710.5263157895,"¸U¨½°Ï","·s¥_¥«¸U¨½°Ï§µ¤Cµó¢±¢µ¸¹",15623,1300,950,1200,1200,1000,1100,3,0
87809.4838438942,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï³»¯Ë¤@¸ô¢´¢±¸¹¤E¼Ó",384,1800,1600,1200,1000,650,4300,3,1
90008.7387124964,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï³»¯Ë¤@¸ô¢µ¢±¸¹¤Q¼Ó",429,1800,1600,1200,1000,650,4300,3,1
95797.953407359,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¶ê³q¸ô¢²¢µ¢¶«Ñ¢°¢²§Ë¢±¢¶¸¹¥|¼Ó",15622,350,2000,1200,1500,1500,450,3,0
104765.817584224,"·s²ø°Ï","·s¥_¥«·s²ø°ÏÂ×¦~µó¢°¢±¢³«Ñ¢±¢¯§Ë¢¶¸¹¤T¼Ó",16049,2300,1800,1200,2500,3100,2100,3,0
105220.883534137,"·s²ø°Ï","·s¥_¥«·s²ø°Ï®õ¦wµó¢µ¢±¸¹¤G¼Ó",17204,3200,700,1200,2700,950,3200,4,0
108238.889596333,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¤EË|µó¢´«Ñ¢´¸¹¤T¼Ó",11223,2000,1800,1200,1200,1200,1000,3,1
124044.521925707,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô¢²¢°¢²¸¹¤G¼Ó¤§¢°¢´",3642,650,1700,1200,2000,1700,3300,3,0
131569.435408082,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô¢¶¢¯«Ñ¢·¸¹",10419,2400,1300,1200,2700,2500,1900,3,1
140504.939626784,"·s©±°Ï","·s¥_¥«·s©±°Ï¤¤¥¿¸ô¢´¢¶«Ñ¢°¢°¸¹¥|¼Ó",17142,1600,2000,1200,450,9000,1500,3,0
143377.081724937,"²`§|°Ï","·s¥_¥«²`§|°Ï®H·sµó¢¸¢±¤§¢µ¸¹ ¤­¼Ó",5674,250,2100,1200,400,200,1600,3,1
150040.966816878,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô¢²¢µ¢¯«Ñ¢±¸¹¤K¼Ó¤§¤»",7558,2600,1000,1200,1400,1600,1200,3,1
150667.986145473,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¥­¸ô¢²¢¸¢µ¸¹¤C¼Ó¤§¤G",7797,2400,700,1200,1200,1300,1800,3,1
168405.726765348,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤@¬q¢±¢±¸¹¤T¼Ó",9214,2400,850,1200,3600,3600,3200,3,1
203409.090909091,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¨q®Ô¸ô¤@¬q¢¸¢µ«Ñ¢¶¸¹¤T¼Ó",16912,1800,700,1200,1000,850,1500,3,0
53172.6338177951,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¨|¼wµó¢²¢¶¸¹¤G¼Ó",9450,1700,550,1100,1300,850,2300,3,1
56701.9892173266,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¤¤¥¿¸ô¤@¬q¢µ¢¸¸¹¥|¼Ó",11151,1500,400,1100,36,1900,3000,3,0
57605.3667784745,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¦y¤s¸ô¢°¢´¢µ«Ñ¢²¢¶¤§¢°¸¹¤G¼Ó",9686,1400,2500,1100,1600,1200,1300,3,1
79958.2826351469,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°Ï·s«°¤»¸ô¢±¢²¢´¸¹¤­¼Ó",2715,2500,2000,1100,1700,1700,1700,3,1
84654.6627250739,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤¥­¸ô¢µ«Ñ¢³¢±¸¹¥|¼Ó",17548,3000,800,1100,2800,2100,3000,4,0
96806.8930562595,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°Ï·s«°¤»¸ô¢±¢³¢¶¸¹¤T¼Ó",2701,2500,1900,1100,1600,1700,1600,3,1
100303.356492808,"·s©±°Ï","·s¥_¥«·s©±°Ï¥ÁÅv¸ô¢·¢·¸¹¤­¼Ó",10633,4000,66,1100,2100,7700,1300,3,1
105472.142945775,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¤¤µØ¸ô¤G¬q¢·¢¸«Ñ¢±§Ë¢´¸¹¤­¼Ó",8647,1000,3500,1100,800,850,1300,3,1
110457.683456916,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô¢³¢¸¢·¸¹¤Q¤K¼Ó¤§¢°",250,850,1300,1100,1100,1500,1100,3,1
114419.017996001,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤G¬q¢±¢µ¢¶¸¹¤C¼Ó",-954,550,2300,1100,650,850,500,3,1
122499.484429779,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤G¬q¢±¢¸¢²¸¹¤Q¥|¼Ó",-819,600,2100,1100,700,900,500,3,1
123346.340534881,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤G¬q¢±¢µ¢¸¸¹¤Q¥|¼Ó",-695,600,2100,1100,700,900,500,3,1
124488.436280575,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤G¬q¢±¢¶¢´¸¹¤Q¤­¼Ó",-695,600,2100,1100,700,900,500,3,1
124678.785571524,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤G¬q¢±¢¶¢´¸¹¤Q¥|¼Ó",-695,600,2100,1100,700,900,500,3,1
126764.621146644,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤@¬q¢²¢·¸¹¥|¼Ó",17359,2300,2600,1100,3500,3500,3100,3,0
136291.004793684,"·s©±°Ï","·s¥_¥«·s©±°Ï¼w¥¿µó¢±¢¶«Ñ¢°¢¸¸¹¥|¼Ó",16046,2100,2200,1100,750,9400,2200,3,0
136554.62184874,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥¿©Mµó¢°¢¯¢²¸¹¤E¼Ó",2040,1800,1600,1100,1000,850,1100,3,1
140288.228542278,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô¢³¢¸¢·¸¹¥|¼Ó¤§¢°",257,850,1300,1100,1100,1500,1100,3,1
155295.579252511,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï«n¤s¸ô¢±¢´¢·¤§¢·¸¹¤C¼Ó",1123,2600,1900,1100,1400,1500,1900,3,1
175169.963863539,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¤¤©M¸ô¢´¢²¢´¸¹¤Q¥|¼Ó¤§¤Q",4932,3000,550,1100,1400,1400,1400,3,1
63561.2879279948,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¨|¼wµó¢´¸¹¤G¼Ó",10888,1700,600,1000,1100,800,2200,3,1
69124.4239631336,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¦y¤s¸ô¢°¢³¢¯«Ñ¢°¢¯¸¹¤»¼Ó¤§¢°",9996,1400,2400,1000,1500,1200,1300,3,1
69482.5379411227,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q¢°¢¶¢¶«Ñ¢°¢°¢³¸¹¤K¼Ó",9375,2400,100,1000,2200,1500,5000,3,1
70510.4663973559,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¶ê³q¸ô¢²¢¯¢´«Ñ¢´§Ë¢²¢¸¸¹¤­¼Ó",14590,500,1800,1000,1400,1400,350,3,0
76635.5140186916,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¦y¤s¸ô¢°¢³¢¯«Ñ¢°¢¯¸¹¤C¼Ó¤§¢±",9963,1400,2400,1000,1500,1200,1300,3,1
111319.428169674,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¶ê³q¸ô¢±¢´¢±«Ñ¢°¢·§Ë¢´¸¹¤T¼Ó",14869,400,1900,1000,1400,1500,400,3,0
113187.588152327,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥Ã¦w«n¸ô¤G¬q¢³¢±«Ñ¢°¸¹¤K¼Ó¤§¤@",10225,2800,1900,1000,1300,1300,1400,3,1
127801.561319567,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô¢°¢´¢²¸¹¤T¼Ó",14303,3000,1300,1000,650,3000,750,3,0
133382.393524055,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô¢´¢¯¢·¤§¢°¸¹¤Q¼Ó",206,950,1200,1000,1400,1900,1000,3,1
135486.265775798,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°Ï·s«°¤T¸ô¢´¸¹¤Q¤T¼Ó",2482,2500,2000,1000,1700,1700,1700,3,1
138072.618951775,"²`§|°Ï","·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q¢±¢³¢µ¸¹¤G¼Ó",4575,2000,160,1000,1800,1900,650,3,1
140400.14040014,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï¤¯¼w¸ô¢°¢±¢°¸¹¤­¼Ó",6688,1200,1800,1000,800,850,2400,3,1
145665.145665146,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï¤¯¼w¸ô¢°¢±¢°¸¹¤G¼Ó",6685,400,1800,1000,800,850,2400,3,1
147986.663246986,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤T©M¸ô¤@¬q¢¸¢°¸¹¤C¼Ó",2573,700,2600,1000,1800,600,2000,3,1
152727.272727273,"¤T­«°Ï","·s¥_¥«¤T­«°Ïªø¹Ø¦èµó¢°¢¶¢¶¸¹¥|¼Ó",18548,950,850,1000,1300,1000,850,4,0
168878.166465621,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥úºa¸ô¢´¢°¸¹¤­¼Ó",4793,750,450,1000,450,600,2200,3,0
195293.60017594,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤@¬q¢¶¢¸¸¹¤Q¤T¼Ó¤§¤T",4385,3100,3500,1000,1800,2600,1600,3,1
214373.213556554,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q¢°¢·¢±«Ñ¢²§Ë¢³¢µ¤§¢´¸¹¤»¼Ó",3110,2300,1100,1000,3500,2600,2200,2,1
248061.131386861,"·s©±°Ï","·s¥_¥«·s©±°Ï¥_·s¸ô¤@¬q¢°¢³¢·¸¹¤G¤Q¥|¼Ó",1557,1900,1700,1000,400,2600,1200,2,1
65465.1470978002,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¥_·s¸ô¢°¢·¢³«Ñ¢°¢¯¢¯¸¹¤­¼Ó",6503,2400,130,950,2200,1400,5100,3,1
129887.16872212,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¤¤¥¿¸ô¤@¬q¢°¢¯¢·«Ñ¢¶§Ë¢¸¸¹",9001,1700,600,950,250,2100,2800,3,1
206931.459536712,"·s©±°Ï","·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q¢±¢²¢´¸¹¤­¼Ó",4344,2200,2200,950,1400,8700,2400,3,1
18421.0526315789,"¸U¨½°Ï","·s¥_¥«¸U¨½°Ï©¾¤Gµó¢´¸¹¢±¼Ó",15959,1000,650,900,900,750,850,3,0
49930.8649562145,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¨|´¼¸ô¢¶¢²¤§¢°¸¹¤»¼Ó",9688,1200,750,900,1100,700,2100,3,1
82485.0824850825,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¦P¦wµó¢¸¢·¸¹¤T¼Ó",16217,2900,1400,900,700,2900,800,3,0
84240.0842400842,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¦P¦wµó¢¸¢·¸¹¤G¼Ó",16217,2900,1400,900,700,2900,800,3,0
89565.6068069861,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô¢´¢°¢´¸¹¢¶¼Ó",10426,1000,1100,900,1400,1800,1000,3,1
91716.547596061,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥úµØ¸ô¢°¢±¢±¸¹¤G¼Ó",12885,1600,1400,900,800,550,1100,3,0
98266.9287118099,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥Ã¦w«n¸ô¤G¬q¢·¢¯«Ñ¢²¸¹¤T¼Ó",12156,2200,1700,900,1100,1100,1700,3,1
102922.039512599,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¶ê³q¸ô¢±¢´¢±«Ñ¢±¸¹¥|¼Ó",14520,450,1700,900,1200,1300,210,3,0
114365.272736313,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¤å¸tµó¢±¢¯¢¯¸¹¤C¼Ó",11306,2400,800,900,3600,3600,3300,3,1
115801.951308471,"·s©±°Ï","·s¥_¥«·s©±°ÏÄ_¤¤¸ô¢µ¢´«Ñ¢±¢±¸¹¤T¼Ó",18006,3100,12500,900,2300,3800,1700,3,0
154175.106909746,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¤j¾Ç¸ô¢·¢´¸¹¤Q¤T¼Ó¤§¤@",3701,500,1600,900,1600,1600,3200,3,1
159662.428009352,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô¢²¢²¢±«Ñ¢±¢·¸¹¤C¼Ó",15140,2500,1900,900,1300,1500,1200,3,1
192099.567099567,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¼Ö§Qµó¢²¢´¸¹",10393,2300,1200,900,2600,2400,1800,3,1
210869.356848462,"¤T­«°Ï","·s¥_¥«¤T­«°ÏªeÃä¥_µó¢°¢¶¸¹¤C¼Ó¤§¤G",569,1200,1800,900,1600,1200,1800,1,1
52773.6131934033,"ª÷¤s°Ï","·s¥_¥«ª÷¤s°Ï¤¤µØ¸ô¢°¢°¢±«Ñ¢³¸¹¢²¼Ó",16211,500,550,850,900,3400,800,3,0
59660.3946764571,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q¢²¢¯¢·«Ñ¢µ§Ë¢°¢²¸¹¤»¼Ó",10756,1400,2800,850,950,450,3900,3,1
85991.9167598246,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¤¤µØ¸ô¢µ¢¸¸¹¥|¼Ó¤§¢³",9407,1800,800,850,450,1000,2600,3,1
90649.6558670472,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¼dµó¢±¢¯¤§¢²¸¹¤G¼Ó",18006,1800,1000,850,290,1800,350,4,0
100229.095074456,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¥ÃÂ×µó¢¶¢´«Ñ¢°¢¸¸¹¥|¼Ó",15150,1300,2000,850,7100,2100,2300,3,0
114108.990082116,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô¢°¢²¢¶«Ñ¢°¢·¸¹¥|¼Ó",13473,2600,1400,850,2800,2400,2100,3,0
125167.908169496,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï©¾§µ¸ô¢²¢·¢¯¸¹¥|¼Ó¤§¤G",4937,1500,2200,850,850,2700,2700,3,1
131865.350544166,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï¤¯¼w¸ô¢°¢¯¢¯¸¹¤­¼Ó",7185,1000,1700,850,750,800,2400,3,1
131941.071717662,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¸Î¥Á¸ô¢µ¢¶«Ñ¢³§Ë¢³¸¹¤­¼Ó",10474,2500,1300,850,2800,2300,1900,3,1
148131.267092069,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¥¡¥_¸ô¢¸¢¯«Ñ¢±¸¹¤­¼Ó¤§¤@",2153,600,2600,850,1700,450,2100,3,1
158650.214051876,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q¢°¢¸¢°«Ñ¢°¢°¸¹¤E¼Ó¤§¤G",3544,450,2200,850,3900,4000,2100,3,1
192631.832410306,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏµØ¦¿¤@¸ô¢²¢²¸¹¥|¼Ó",58,3400,2400,850,4600,3700,3100,3,1
52000.5777841976,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤G¬q¢±¢´¢´«Ñ¢±¢±¸¹¤C¼Ó",10262,1400,1600,800,650,18,3900,3,1
