"total.price.NTD.1","The.villages.and.towns.urban.district","land.sector.position.building.sector.house.number.plate","day","busfar","convifar","all_post_office","all.police.station.far","schoolfar","hospital.far","materials","guard"
73542.600896861,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¦y¤s¸ô¢°¢¯¢²¸¹¤T¼Ó¤§¢¶",9520,1100,2200,800,1300,1000,1400,3,1
100671.856670577,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô¢°¢²¢¶«Ñ¢·¸¹¤T¼Ó",13557,2600,1400,800,2200,2300,2100,3,0
131576.931913916,"¤T®l°Ï","·s¥_¥«¤T®l°Ï°ê¼y¸ô¢°¢µ¢µ¸¹¤T¼Ó",5702,800,1800,800,1500,1300,2400,3,0
136456.211812627,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¥¡¥_¸ô¢µ¢µ¸¹¤»¼Ó",8597,750,2400,800,1600,500,1800,3,0
140711.374169412,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q¢²¢¸«Ñ¢°¢·¢´¸¹¤K¼Ó",3937,280,2500,800,650,4400,1900,3,1
154833.392205346,"·s©±°Ï","·s¥_¥«·s©±°Ï¤T¥Á¸ô¢¸¸¹¤T¼Ó",16819,2300,1400,800,800,9500,900,4,0
193676.459972569,"·s©±°Ï","·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q¢±¢²¢±¸¹¤Q¤G¼Ó",3885,4100,750,800,3400,8000,2700,3,1
238722.832844283,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¥Ã¥­¸ô¢±¢°¢·«Ñ¢±¸¹",12273,3400,2100,800,1800,1900,1200,3,0
34506.5562456867,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤j«iµó¢´¸¹",15866,1300,1100,750,850,270,5000,3,0
51008.8415325323,"Åaºq°Ï","·s¥_¥«Åaºq°Ï¤¤¤s¸ô¢±¢³¢¸«Ñ¢µ¢´¸¹¤­¼Ó",11803,1000,1000,750,750,800,2800,3,0
77063.7408568443,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤@¬q¢³¢±¢¯«Ñ¢³¸¹¤T¼Ó",15850,1900,1600,750,650,1400,2500,3,0
110913.323291798,"·s©±°Ï","·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q¢±¢¯¢·¸¹¥|¼Ó",13960,3300,750,750,2500,3900,1800,3,0
124580.218827863,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¸Î¥Á¸ô¢µ¢²¸¹¤T¼Ó",13473,2500,1300,750,2600,2300,2000,3,0
129996.750081248,"¤T­«°Ï","·s¥_¥«¤T­«°Ï­«·s¸ô¤T¬q¢¸¢±¸¹¤Q¤@¼Ó",9315,1600,1200,750,350,1600,240,3,1
135344.160866203,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï³s«°¸ô¢°¢¶¢°«Ñ¢³¢±¸¹¤­¼Ó",4307,1400,1000,750,750,750,700,3,1
146049.109740486,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¿Ý·Ëµó¢°¢´¢°«Ñ¢¶¸¹¤G¼Ó",16016,2100,1800,750,210,750,500,3,0
156862.745098039,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô¢´¢·¢·¸¹¤E¼Ó¤§¤Q¤E",10820,2300,1500,750,650,800,700,3,1
176852.743022137,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï«n¤s¸ô¢°¢°¢°«Ñ¢±¸¹",17066,1700,600,750,180,220,1300,4,0
190941.674812643,"·s©±°Ï","·s¥_¥«·s©±°Ï¤G¤Q±i¸ô¢°¢°«Ñ¢°¢°¸¹¤­¼Ó",6353,3700,400,750,2000,4300,1300,3,1
192714.126807564,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï©úÂ§µó¢²¢¶¸¹¤Q¥|¼Ó",6332,2400,1000,750,500,550,1700,3,1
54418.8071397475,"¤TªÛ°Ï","·s¥_¥«¤TªÛ°Ï¤¤¿³µó¤G¬q¢¶¢µ¸¹¤@¼Ó",9391,650,600,700,450,450,10000,3,1
55322.8483363629,"ª÷¤s°Ï","·s¥_¥«ª÷¤s°Ï«H¸q¸ô¢³¢²¸¹¤G¼Ó",985,500,350,700,700,3700,1100,3,1
117868.23606343,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤@¬q¢²¢´¢±«Ñ¢±¢²¸¹¤­¼Ó",16,1900,1500,700,550,600,2800,3,1
137222.288226209,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q¢±¢°¢²¸¹¤T¼Ó",449,400,2900,700,130,3800,2100,3,1
141853.243994117,"®õ¤s°Ï","·s¥_¥«®õ¤s°ÏºÖ¿³¤Tµó¢³¢±¸¹¤Q¼Ó",167,450,1600,700,600,700,2800,3,0
146337.464751787,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q¢±¢¯¢¶¸¹¤G¤Q¥|¼Ó",460,400,2900,700,130,3900,2100,3,1
152734.189253447,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤G¬q¢°¢±¸¹¥|¼Ó",11154,1500,1400,700,1700,1600,750,3,0
191303.139761045,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï³s³Óµó¢¸¢²¸¹¤Q¼Ó",663,1300,900,700,750,800,550,3,1
211653.09916031,"·s©±°Ï","·s¥_¥«·s©±°ÏÄ_¾ô¸ô¢¶¢·«Ñ¢±¢´¸¹¤C¼Ó",4351,2300,1700,700,1500,3000,1800,3,1
31199.754995789,"¤TªÛ°Ï","·s¥_¥«¤TªÛ°Ï©¾§µµó¢°¢´¢µ¸¹¤C¼Ó",9140,750,750,650,850,850,10700,3,1
34402.9322873127,"¤TªÛ°Ï","·s¥_¥«¤TªÛ°Ï©¾§µµó¢°¢´¢µ¤§¢°¸¹¤C¼Ó",9138,750,750,650,850,850,10700,3,1
63311.6008405625,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¥|¬q¢°¢´¸¹¤§¢°¤Q¥|¼Ó",9645,4100,3500,650,3300,3200,3300,3,1
86136.8438160247,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¥|¬q¢°¢·¸¹¤Q¤­¼Ó¤§¤@",9554,4200,3600,650,3400,3300,3400,3,1
100826.77959266,"®õ¤s°Ï","·s¥_¥«®õ¤s°ÏºÖ¿³¤Gµó¢°¢²¸¹¤T¼Ó",7115,1100,3700,650,550,2300,2800,3,1
102873.878821161,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï°Ó´ä¤G¸ô¢²¢´¸¹¤Q¤K¼Ó",120,1100,1600,650,400,850,3400,3,1
147538.437645597,"¤T­«°Ï","·s¥_¥«¤T­«°Ï­«·s¸ô¤T¬q¢³¢¶«Ñ¢´§Ë¢±¢±¸¹",10589,1800,1400,650,600,1400,400,3,0
162905.041170547,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï°ê¥ú¸ô¢µ¢°¸¹¤C¼Ó",9918,2100,1400,650,300,650,450,3,0
120370.37037037,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¥¡¥_¸ô¢±¢¶«Ñ¢µ¸¹¤T¼Ó",14919,850,2100,600,1400,700,1600,3,0
134664.49965173,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤G¬q¢·¢·«Ñ¢´¸¹¥|¼Ó",17571,3900,2200,600,1500,2000,850,4,0
204677.444671166,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¥­¸ô¢´¢±¢±¤§¢´¸¹¤T¼Ó",84,1900,1000,600,550,600,1500,3,1
217121.723050147,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¥­¸ô¢´¢±¢±¤§¢²¸¹¤»¼Ó",85,1900,1000,600,550,600,1500,3,1
25000,"ª÷¤s°Ï","·s¥_¥«ª÷¤s°Ï¤¤¤s¸ô¢±¢µ¢²«Ñ¢¸¸¹¢²¼Ó",15223,83,220,550,550,3700,1100,3,0
86558.0448065173,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï°Ó´ä¤G¸ô¢°¢²¤§¢°¸¹¤G¼Ó",100,1100,2500,550,400,850,3800,3,1
87637.6609275632,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï°Ó´ä¤G¸ô¢°¢²¸¹¤G¼Ó",133,1100,2500,550,400,850,3800,3,1
93349.6034167175,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï°Ó´ä¤G¸ô¢²¢¶¸¹¥|¼Ó",105,1100,2500,550,400,850,3800,3,1
94810.8879600367,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¥_·s¸ô¢°¢·¢±«Ñ¢¶¢±¸¹¤G¼Ó",7734,2000,500,550,1800,1100,5400,3,1
99061.7765322286,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï°Ó´ä¤G¸ô¢°¢°¸¹¤E¼Ó",114,1300,2500,550,400,850,3800,3,1
103079.500064425,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¼Ö§Qµó¢²«Ñ¢°¸¹¤G¼Ó",15802,2300,1700,550,2500,2100,1800,3,0
112665.112665113,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ïªø¦wµó¢±¢³¢µ«Ñ¢²¢²¸¹¥|¼Ó",11387,1800,900,550,350,900,2700,3,0
143334.925943622,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¥ú¿³µó¢°¢³¢¯¸¹¤T¼Ó",10092,1800,550,550,650,1800,500,3,0
145087.235996327,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¸Î¥Á¸ô¢·¸¹¤G¤Q¤G¼Ó",8740,2200,1600,550,2000,2600,2100,3,1
173191.952147906,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï«n¤s¸ô¢±¢³¢´¸¹¤Q¤G¼Ó",191,1900,1200,550,700,750,1200,3,1
198533.55893965,"·s©±°Ï","·s¥_¥«·s©±°ÏÄ_¾ô¸ô¢¶¢·«Ñ¢°¢¯¸¹¤Q¤T¼Ó",3269,2300,1700,550,1500,3000,1700,3,1
202569.353937814,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô¢·«Ñ¢°¢µ¸¹¤Q¤T¼Ó",3481,1500,1300,550,500,1500,300,3,1
57326.3013070397,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¤¯·R¸ô¢°¢³¢°«Ñ¢²§Ë¢±¸¹¤»¼Ó",11981,3300,2000,500,1400,1900,750,3,1
75625.3635834788,"²H¤ô°Ï","·s¥_¥«²H¤ô°Ï¤j©¾µó¢°¢°¢¶¸¹¤Q¤@¼Ó¤§¢°¢²",10288,1900,700,500,1800,1000,6000,3,1
83921.4352521044,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï°Ó´ä¤C¸ô¢²¸¹¤­¼Ó",256,1200,2100,500,400,450,3600,3,1
97535.285443438,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¤¤¤s¤G¸ô¢±¢°¸¹¤­¼Ó",14016,1700,1800,500,1900,1400,180,3,0
103538.747040379,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï°Ó´ä¤C¸ô¢°¢°¸¹¤Q¼Ó",264,1200,2100,500,400,450,3600,3,1
104627.766599598,"¦Á¤î°Ï","·s¥_¥«¦Á¤î°Ï«Oªø¸ô¢¶¢µ¸¹¤C¼Ó",4400,2100,700,500,2300,2800,2000,3,1
112954.237397534,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¥¡«n¸ô¢°¢¯¢´¸¹¤C¼Ó",8160,1600,2300,500,1600,1600,1800,3,0
139073.648566937,"·s©±°Ï","·s¥_¥«·s©±°Ï¥_·s¸ô¤G¬q¢³¢´¸¹¤T¼Ó",16354,2100,1800,500,650,9300,1300,3,0
143712.574850299,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¥¡«n¸ô¢°¢¯¢´¸¹¤C¼Ó¤§¤@",8159,1600,2300,500,1600,1600,1800,3,0
152166.129609739,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô¢±¢µ¢¶¤§¢°¸¹¤Q¤­¼Ó",10107,800,2200,500,750,1700,280,3,1
159974.249617768,"·s©±°Ï","·s¥_¥«·s©±°ÏÄ_¾ô¸ô¢¶¢±¤§¢²¸¹¤C¼Ó",7235,2500,1600,500,1100,3100,1700,3,1
164271.047227926,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï«nµØ¸ô¢¸¸¹¤T¼Ó¤§¤@",8640,2100,350,500,400,450,1400,3,1
165196.788205871,"·s©±°Ï","·s¥_¥«·s©±°ÏÄ_¾ô¸ô¢µ¢·¸¹¤G¼Ó",7238,2500,1600,500,1100,3100,1700,3,1
211456.628477905,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤G¬q¢·¢·«Ñ¢±¢²¸¹¤Q¤T¼Ó¤§¤@",3446,3700,2000,500,1400,1000,800,1,1
220434.255483302,"·s©±°Ï","·s¥_¥«·s©±°ÏÄ_¾ô¸ô¢¶¢±¸¹¤G¼Ó",7211,2500,1600,500,1100,9000,1700,3,1
84005.747761689,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï®õªL¸ô¤G¬q¢°¢°¢µ«Ñ¢±§Ë¢²¢µ¸¹¤G¼Ó",14771,550,1400,450,400,500,2800,3,0
151465.00535384,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¤¤µØµó¢°¢°¢´¸¹¤G¼Ó",7617,2100,1600,450,850,1000,2100,3,1
170731.707317073,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô¢µ¢·¢¯«Ñ¢µ¸¹¤T¼Ó",12552,2500,1300,450,350,850,400,3,0
179782.903663501,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¥Á¥Íµó¢°«Ñ¢°¤§¢µ¢²¸¹",1045,800,1300,450,1000,1200,2300,3,1
183608.094382374,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤@¬q¢²¢´¸¹¤E¼Ó¤§¤G",1718,2800,5500,450,2200,2100,2800,1,1
203218.297743143,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï³Õ·Rµó¢±¸¹¥|¼Ó",2014,3000,3400,450,950,3700,600,3,1
204099.586522389,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤G¬q¢±¢±¢²¸¹¤Q¤C¼Ó",8803,2800,2000,450,4100,2800,2500,1,1
233579.59720676,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï³Õ·Rµó¢±¸¹¤Q¼Ó",2033,3000,3400,450,1700,3700,600,3,1
254649.856447385,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q¢²¢·¢´¤§¢´¸¹¤C¼Ó",4542,2600,1900,450,7600,2900,2500,3,1
61496.832913105,"¤­ªÑ°Ï","·s¥_¥«¤­ªÑ°Ï­â¶³¸ô¤@¬q¢°¢¯¢¸«Ñ¢±¢¶¸¹¤G¼Ó",10729,3600,3100,400,2800,2700,2800,3,1
86538.4615384615,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ïªø¦wµó¢±¢¸¢¸«Ñ¢²¢·¸¹¤T¼Ó",12616,2100,1200,400,550,1200,2900,3,0
93286.6899883392,"¾ðªL°Ï","·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q¢³¢´«Ñ¢°¢²§Ë¢µ¸¹¤­¼Ó",15367,1800,1500,400,550,2000,2200,3,0
98750.5038291012,"·s²ø°Ï","·s¥_¥«·s²ø°ÏµØ¿³µó¢²¸¹¤T¼Ó",16828,2300,4400,400,2400,1700,2300,4,0
108409.024318781,"·s²ø°Ï","·s¥_¥«·s²ø°Ï¤¤¥¿¸ô¢²¢¸¢°¸¹¤Q¼Ó",8729,2900,900,400,7800,1900,3000,3,1
128462.91331546,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¶ê³q¸ô¢°¢³¢°«Ñ¢²¢¶§Ë¢±¸¹¤G¼Ó",14537,1300,950,400,450,700,800,3,0
149356.617647059,"·s²ø°Ï","·s¥_¥«·s²ø°Ï·s®õ¸ô¢±¤§¢±¢¯¸¹¥|¼Ó¤§¤G",1975,2500,4400,400,1900,1900,2300,3,1
154896.142433234,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤½¶é¸ô¢°¢²¸¹¤Q¤G¼Ó",1688,1000,3000,400,650,3300,1500,3,1
163275.884411041,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤¿³µó¢±¢±¢±¸¹¤Q¤G¼Ó¤§¤»",4904,2000,1800,400,1300,1400,1200,3,1
181217.953220482,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¥Ã±dµó¢°«Ñ¢²¢°¸¹¤Q¼Ó",178,1800,240,400,190,700,2300,3,1
222437.137330754,"ªO¾ô°Ï","·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q¢²¢µ¢¶¸¹¥|¼Ó¤§¢¶",5537,2600,1900,400,3700,3200,2500,3,1
87870.1050620821,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ïªø¦wµó¢°¢¸¢³«Ñ¢±¢µ§Ë¢µ¸¹¥|¼Ó",12457,2000,1000,350,210,700,2300,3,0
117130.307467057,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ïªø¦wµó¢°¢¯¢·«Ñ¢±¢·¸¹¤Q¼Ó¤§¥|",10916,1900,1200,350,450,550,1900,3,1
126436.781609195,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ïªøºa¸ô¢°¢²¢¯¸¹¤­¼Ó",5564,2000,800,350,150,450,2000,3,1
138414.460575007,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¤¤µØ¸ô¤@¬q¢±¢±¢°¸¹¤G¤Q¤E¼Ó¤§¢°",995,700,2500,350,1400,1500,1600,1,1
177559.66986393,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¤¤¥¡«n¸ô¢¸¢´«Ñ¢°¢¸¤§¢°¸¹",9892,1200,1700,350,1300,1200,1400,3,1
228617.536309844,"¤T­«°Ï","·s¥_¥«¤T­«°Ï©M¥­µó¢±¢²¸¹",13949,1000,2000,350,1200,1000,1400,3,0
98160.7770200455,"·s²ø°Ï","·s¥_¥«·s²ø°Ï«Ø¤¤µó¢·¢°«Ñ¢°¢¯§Ë¢³¸¹¤T¼Ó",15188,2300,5100,300,2200,1500,2300,3,0
120379.78975924,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï´º¥­¸ô¢²¢·¢´«Ñ¢´¢±¸¹¤­¼Ó",11862,1600,1000,300,500,650,900,3,0
126291.618828932,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¤é©Mµó¢°¢´¸¹¤»¼Ó",992,1600,2100,300,1400,1500,1500,1,1
133484.162895928,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¤é©Mµó¢°¢¸¸¹¤Q¤»¼Ó",994,1600,2100,300,1400,1500,1500,1,1
239015.113602242,"·s©±°Ï","·s¥_¥«·s©±°Ï¥Ã·sµó¢²¢±¸¹¤E¼Ó",128,2800,1500,300,1200,3500,1500,3,1
81870.7191780822,"®õ¤s°Ï","·s¥_¥«®õ¤s°ÏºÖ¼wµó¢³¢°¸¹¥|¼Ó",14890,1600,1100,290,270,210,3300,3,0
171294.626758024,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô¢µ¢±¤§¢²¸¹¤»¼Ó",153,1600,1500,280,650,800,850,3,1
70028.0112044818,"®õ¤s°Ï","·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤@¬q¢¶¢³«Ñ¢±¸¹¤T¼Ó",14452,800,1100,270,350,2400,3400,3,0
151268.208210248,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô¢°¢µ¢¸¸¹¤­¼Ó¤§¤G",6210,1700,2000,270,750,1000,500,3,1
164623.780978796,"·s©±°Ï","·s¥_¥«·s©±°Ï¥_·s¸ô¤G¬q¢±¢±¢·«Ñ¢°¢²¸¹¤G¼Ó",16132,3200,1200,270,1600,9700,1300,3,0
160714.285714286,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô¢±«Ñ¢°§Ë¢°¢¶¸¹",18282,1000,1800,260,900,1100,750,4,0
147798.993369018,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ï¤¤­ì¸ô¢°¢±«Ñ¢°¢¯¸¹¤K¼Ó",4931,2000,1100,250,270,500,2100,3,1
135562.584726615,"¤¤©M°Ï","·s¥_¥«¤¤©M°Ï¤¤¿³µó¢±¢°¢³¸¹¤C¼Ó¤§¤G",5045,1800,1700,240,1200,1300,1000,3,1
75166.2330153223,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q¢±¢¯«Ñ¢±¢´§Ë¢³¸¹¥|¼Ó¤§¥|",10140,750,2600,220,3600,3200,1300,3,1
140961.162335848,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¤¯·R¸ô¢°¢¯¸¹¤T¼Ó",15260,3300,1800,220,1000,1700,500,3,0
103222.729440621,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q¢±¢¯«Ñ¢±¢´§Ë¢¶¸¹",10224,750,2700,210,450,3200,3300,3,1
116984.718871097,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ïªø¦wµó¢°¢¶¢±«Ñ¢±¢´¸¹¤»¼Ó",10497,2100,1100,210,270,600,2200,3,1
77286.389008158,"ªL¤f°Ï","·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q¢±¢¯«Ñ¢±¢°¸¹¤E¼Ó¤§¤»",10301,750,2700,200,450,3200,3300,3,1
150991.808941084,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤@¬q¢±¢µ¢·¸¹¤Q¤E¼Ó¤§¢°",995,1500,2000,200,1200,1300,1400,1,1
131118.881118881,"¤T®l°Ï","·s¥_¥«¤T®l°Ï´_¿³¸ô¢³¢±«Ñ¢·¸¹¤C¼Ó¤§¤G",10123,950,450,180,800,700,2200,3,1
132007.233273056,"¤g«°°Ï","·s¥_¥«¤g«°°Ï¸Î¥Í¸ô¢°¢¯¢±«Ñ¢°¢¶¸¹¤G¼Ó",16107,2100,1900,160,1600,1700,1600,3,0
135998.351535133,"¤T­«°Ï","·s¥_¥«¤T­«°ÏºÖ¸Îµó¢°¢¸¸¹¥|¼Ó",13758,1100,1300,160,1100,1100,1300,3,1
61403.5087719298,"¤K¨½°Ï","·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q¢´¢²¢·¤§¢µ¸¹¥|¼Ó",9882,700,2600,150,270,700,3200,3,1
223120.452708165,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¤¤¿³µó¢³¢³«Ñ¢±¸¹¤T¼Ó",109,2500,1800,150,650,1200,120,3,1
232801.94017785,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¤¤¿³µó¢³¢³«Ñ¢±¸¹¤­¼Ó",110,2500,1800,150,650,1200,120,3,1
84841.628959276,"¤T­«°Ï","·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô¢µ¤§¢°¸¹¤C¼Ó¤§¤G¤Q",13055,1000,1700,140,950,1000,750,3,1
99888.0564884182,"Äª¬w°Ï","·s¥_¥«Äª¬w°Ïªø¦wµó¢±¢²¢²«Ñ¢°¢·¸¹¥|¼Ó",11888,2600,1700,110,500,1100,2700,3,0
215272.727272727,"¥Ã©M°Ï","·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q¢°¢¯¢¯¸¹¤Q¼Ó¤§¤Q¤K",10066,3400,1700,64,750,1400,350,3,1
114842.526535584,"¤T®l°Ï","·s¥_¥«¤T®l°Ï¥Á¥Íµó¢´¢±¸¹¥|¼Ó",6802,700,1100,60,750,850,1900,3,1
